artist1,artist2,dice_coefficient,pages,paragraphs,volume,dice_acitivty,start,end
Cristofano,"Avanzi, Jacopo (Jacopo Davanzo)",0.6666666666666666,[104],['82.0'],['1'],dice_activity_2024-05-15,2024-05-15T11:56:01,2024-05-15T11:56:02
"Avanzi, Jacopo (Jacopo Davanzo)",Simone,0.6666666666666666,[104],['82.0'],['1'],dice_activity_2024-05-15,2024-05-15T11:56:01,2024-05-15T11:56:02
"Avanzi, Jacopo (Jacopo Davanzo)","Galassi, Galasso (Galasso Ferrarese)",0.6666666666666666,[104],['82.0'],['1'],dice_activity_2024-05-15,2024-05-15T11:56:01,2024-05-15T11:56:02
"Avanzi, Jacopo (Jacopo Davanzo)","Verona, Sebeto da",0.6666666666666666,[55],['61.0'],['3'],dice_activity_2024-05-15,2024-05-15T11:56:01,2024-05-15T11:56:02
"Cellini, Baccio","Camicia, Chimenti",0.6666666666666666,[92],['104.0'],['2'],dice_activity_2024-05-15,2024-05-15T11:56:01,2024-05-15T11:56:02
"Cellini, Baccio","Linaiuolo, Berto",0.6666666666666666,[92],['104.0'],['2'],dice_activity_2024-05-15,2024-05-15T11:56:01,2024-05-15T11:56:02
"Settignano, Desiderio da","Fiesole, Mino da (Mino di Giovanni,",0.6666666666666666,"[154, 155]","['168.0', '170.0']","['2', '2']",dice_activity_2024-05-15,2024-05-15T11:56:01,2024-05-15T11:56:02
"Zevio, Aldigieri (Altichiero) da","Verona, Sebeto da",0.6666666666666666,[55],['61.0'],['3'],dice_activity_2024-05-15,2024-05-15T11:56:01,2024-05-15T11:56:02
"Dossi, Dosso","Dossi, Battista",0.6666666666666666,"[141, 140]","['207.0', '205.0']","['4', '4']",dice_activity_2024-05-15,2024-05-15T11:56:01,2024-05-15T11:56:02
"Bicci, Lorenzo di","Lorenzo, Neri di",0.5,[72],['58.0'],['1'],dice_activity_2024-05-15,2024-05-15T11:56:01,2024-05-15T11:56:02
"Bicci, Lorenzo di","Montepulciano, Marco da",0.5,[72],['58.0'],['1'],dice_activity_2024-05-15,2024-05-15T11:56:01,2024-05-15T11:56:02
"Avanzi, Jacopo (Jacopo Davanzo)","Zevio, Aldigieri (Altichiero) da",0.5,[55],['61.0'],['3'],dice_activity_2024-05-15,2024-05-15T11:56:01,2024-05-15T11:56:02
"Messina, Antonello da","Eyck, Jan van (Johann of Bruges)",0.5,[62],['68.0'],['2'],dice_activity_2024-05-15,2024-05-15T11:56:01,2024-05-15T11:56:02
"Nola, Giovanni da","Santa Croce, Girolamo",0.5,[137],['200.0'],['4'],dice_activity_2024-05-15,2024-05-15T11:56:01,2024-05-15T11:56:02
"Licinio, Giovanni Antonio (Cuticello, or Pordenone)","Amalteo, Pomponio",0.5,[154],['228.0'],['4'],dice_activity_2024-05-15,2024-05-15T11:56:01,2024-05-15T11:56:02
"Castagno, Andrea dal (Andrea degli Impiccati)","Viniziano, Domenico (Domenico da Venezia)",0.4444444444444444,"[101, 101, 104, 103]","['112.0', '113.0', '117.0', '116.0']","['2', '2', '2', '2']",dice_activity_2024-05-15,2024-05-15T11:56:01,2024-05-15T11:56:02
Maturino,"Caravaggio, Polidoro da (Polidoro Caldara)",0.4444444444444444,"[182, 176]","['257.0', '248.0']","['4', '4']",dice_activity_2024-05-15,2024-05-15T11:56:01,2024-05-15T11:56:02
"Memmi, Simone (Simone Martini, or Sanese)","Memmi, Lippo",0.4,"[172, 173, 174]","['220.0', '223.0', '224.0']","['0', '0', '0']",dice_activity_2024-05-15,2024-05-15T11:56:01,2024-05-15T11:56:02
"Bologhini, Bartolommeo","Laurati, Pietro (Pietro Lorenzetti)",0.4,[120],['161.0'],['0'],dice_activity_2024-05-15,2024-05-15T11:56:01,2024-05-15T11:56:02
"Ghiberti, Bartoluccio","Colle, Simone da (Simone de' Bronzi)",0.4,[146],['123.0'],['1'],dice_activity_2024-05-15,2024-05-15T11:56:01,2024-05-15T11:56:02
"Filarete, Antonio","Partigiani, Pagno di Lapo",0.4,[270],['249.0'],['1'],dice_activity_2024-05-15,2024-05-15T11:56:01,2024-05-15T11:56:02
"Filarete, Antonio","Ciuffagni, Bernardo",0.4,[7],['7.0'],['2'],dice_activity_2024-05-15,2024-05-15T11:56:01,2024-05-15T11:56:02
"Romano, Paolo","Mino, Maestro (Mino del Regno, or del Reame)",0.4,[91],['101.0'],['2'],dice_activity_2024-05-15,2024-05-15T11:56:01,2024-05-15T11:56:02
"Marcilla, Guglielmo da (Guillaume de Marcillac)","Claudio, Maestro",0.4,"[255, 254]","['354.0', '352.0']","['3', '3']",dice_activity_2024-05-15,2024-05-15T11:56:01,2024-05-15T11:56:02
"Udine, Giovanni da (Giovanni Nanni, or de' Ricamatori)","Feltro, Morto da",0.4,[229],['323.0'],['4'],dice_activity_2024-05-15,2024-05-15T11:56:01,2024-05-15T11:56:02
"Licinio, Giovanni Antonio (Cuticello, or Pordenone)","Vaga, Perino del (Perino Buonaccorsi, or de' Ceri)",0.4,[153],['226.0'],['4'],dice_activity_2024-05-15,2024-05-15T11:56:01,2024-05-15T11:56:02
"Fiesole, Andrea da (Andrea Ferrucci)","Marchissi, Antonio di Giorgio",0.4,[4],['2.0'],['4'],dice_activity_2024-05-15,2024-05-15T11:56:01,2024-05-15T11:56:02
"Mantegna, Andrea","Squarcione, Jacopo",0.36363636363636365,"[280, 280]","['329.0', '328.0']","['2', '2']",dice_activity_2024-05-15,2024-05-15T11:56:01,2024-05-15T11:56:02
"Orcagna, Jacopo di Cione","Orcagna, Andrea di Cione",0.3333333333333333,[194],['257.0'],['0'],dice_activity_2024-05-15,2024-05-15T11:56:01,2024-05-15T11:56:02
"Orcagna, Andrea di Cione","Orcagna, Bernardo di Cione",0.3333333333333333,[190],['250.0'],['0'],dice_activity_2024-05-15,2024-05-15T11:56:01,2024-05-15T11:56:02
"Cavallini, Pietro","Angelico, Fra (Fra Giovanni da Fiesole)",0.3333333333333333,[162],['204.0'],['0'],dice_activity_2024-05-15,2024-05-15T11:56:01,2024-05-15T11:56:02
Margaritone,"Tedesco, Jacopo (Lapo)",0.3333333333333333,[65],['90.0'],['0'],dice_activity_2024-05-15,2024-05-15T11:56:01,2024-05-15T11:56:02
"Maiano, Giuliano da","Maiano, Benedetto da",0.3333333333333333,"[13, 14, 14]","['12.0', '13.0', '14.0']","['2', '2', '2']",dice_activity_2024-05-15,2024-05-15T11:56:01,2024-05-15T11:56:02
"Ferrarese, Ercole (Ercole da Ferrara)","Bolognese, Guido",0.3333333333333333,[170],['186.0'],['2'],dice_activity_2024-05-15,2024-05-15T11:56:01,2024-05-15T11:56:02
"Vasari, Lazzaro (the elder)","Vasari, Giorgio (son of Lazzaro Vasari, the elder)",0.3333333333333333,[54],['61.0'],['2'],dice_activity_2024-05-15,2024-05-15T11:56:01,2024-05-15T11:56:02
"Romano, Paolo","Lotti, Lorenzetto (Lorenzo)",0.3333333333333333,[56],['71.0'],['4'],dice_activity_2024-05-15,2024-05-15T11:56:01,2024-05-15T11:56:02
"Gaddi, Agnolo","Gaddi, Giovanni",0.2857142857142857,[217],['279.0'],['0'],dice_activity_2024-05-15,2024-05-15T11:56:01,2024-05-15T11:56:02
"Bellini, Gentile","Vivarino, Luigi",0.2857142857142857,[178],['195.0'],['2'],dice_activity_2024-05-15,2024-05-15T11:56:01,2024-05-15T11:56:02
"Pollaiuolo, Antonio","Pollaiuolo, Piero",0.2857142857142857,[240],['273.0'],['2'],dice_activity_2024-05-15,2024-05-15T11:56:01,2024-05-15T11:56:02
"Pisano, Giovanni",Agostino (of Siena),0.26666666666666666,"[98, 97]","['130.0', '129.0']","['0', '0']",dice_activity_2024-05-15,2024-05-15T11:56:01,2024-05-15T11:56:02
"Tafi, Andrea",Apollonio,0.25,[49],['73.0'],['0'],dice_activity_2024-05-15,2024-05-15T11:56:01,2024-05-15T11:56:02
"Casentino, Jacopo di","Daddi, Bernardo",0.25,[25],['15.0'],['1'],dice_activity_2024-05-15,2024-05-15T11:56:01,2024-05-15T11:56:02
Michelozzo Michelozzi,"Partigiani, Pagno di Lapo",0.25,[270],['249.0'],['1'],dice_activity_2024-05-15,2024-05-15T11:56:01,2024-05-15T11:56:02
"Maiano, Giuliano da","Donzello, Polito del",0.25,[14],['14.0'],['2'],dice_activity_2024-05-15,2024-05-15T11:56:01,2024-05-15T11:56:02
"Viniziano, Domenico (Domenico da Venezia)","Messina, Antonello da",0.25,[63],['69.0'],['2'],dice_activity_2024-05-15,2024-05-15T11:56:01,2024-05-15T11:56:02
"Bellini, Gentile","Squarcione, Jacopo",0.25,[280],['329.0'],['2'],dice_activity_2024-05-15,2024-05-15T11:56:01,2024-05-15T11:56:02
"Cosimo, Andrea di (Andrea di Cosimo Feltrini)",Tribolo (Niccolï¿½),0.25,[232],['329.0'],['4'],dice_activity_2024-05-15,2024-05-15T11:56:01,2024-05-15T11:56:02
"Albertinelli, Mariotto",Visino,0.25,[170],['225.0'],['3'],dice_activity_2024-05-15,2024-05-15T11:56:01,2024-05-15T11:56:02
"Vecelli, Tiziano (Tiziano da Cadore)","Lombardi, Alfonso",0.25,[133],['195.0'],['4'],dice_activity_2024-05-15,2024-05-15T11:56:01,2024-05-15T11:56:02
"Pisano, Niccola",Fuccio,0.2222222222222222,[30],['37.0'],['0'],dice_activity_2024-05-15,2024-05-15T11:56:01,2024-05-15T11:56:02
"Brunelleschi, Filippo (Filippo di Ser Brunellesco)","Ghiberti, Lorenzo (Lorenzo di Bartoluccio Ghiberti, or Lorenzo di Cione Ghiberti)",0.2222222222222222,"[200, 201, 213, 214, 201, 216, 234, 204]","['180.0', '181.0', '192.0', '193.0', '182.0', '194.0', '211.0', '184.0']","['1', '1', '1', '1', '1', '1', '1', '1']",dice_activity_2024-05-15,2024-05-15T11:56:01,2024-05-15T11:56:02
"Ghiberti, Bartoluccio","Pollaiuolo, Antonio",0.2222222222222222,[237],['268.0'],['2'],dice_activity_2024-05-15,2024-05-15T11:56:01,2024-05-15T11:56:02
"Rosselli, Cosimo","San Marco, Fra Bartolommeo di (Baccio della Porta)",0.2222222222222222,[165],['215.0'],['3'],dice_activity_2024-05-15,2024-05-15T11:56:01,2024-05-15T11:56:02
"Romano, Giulio (Giulio Pippi de' Giannuzzi)","Udine, Giovanni da (Giovanni Nanni, or de' Ricamatori)",0.2222222222222222,[237],['329.0'],['3'],dice_activity_2024-05-15,2024-05-15T11:56:01,2024-05-15T11:56:02
"Francia, Francesco",Fivizzano,0.2222222222222222,[29],['29.0'],['3'],dice_activity_2024-05-15,2024-05-15T11:56:01,2024-05-15T11:56:02
"San Gimignano, Vincenzio da (Vincenzio Tamagni)","Urbino, Timoteo da (Timoteo della Vite)",0.2222222222222222,[11],['11.0'],['4'],dice_activity_2024-05-15,2024-05-15T11:56:01,2024-05-15T11:56:02
Giotto,"Cimabue, Giovanni",0.21875,"[50, 8, 8, 74, 94, 8, 72]","['74.0', '12.0', '8.0', '97.0', '125.0', '13.0', '95.0']","['0', '0', '0', '0', '0', '0', '0']",dice_activity_2024-05-15,2024-05-15T11:56:01,2024-05-15T11:56:02
"Pisano, Niccola","Pisano, Giovanni",0.2,"[35, 36]","['45.0', '46.0']","['0', '0']",dice_activity_2024-05-15,2024-05-15T11:56:01,2024-05-15T11:56:02
"Viniziano, Antonio","Starnina, Gherardo",0.2,[43],['34.0'],['1'],dice_activity_2024-05-15,2024-05-15T11:56:01,2024-05-15T11:56:02
"Casentino, Jacopo di","Aretino, Spinello",0.2,"[29, 25]","['19.0', '15.0']","['1', '1']",dice_activity_2024-05-15,2024-05-15T11:56:01,2024-05-15T11:56:02
"Botticelli, Sandro (Sandro di Botticello, or Alessandro Filipepi)",Biagio (pupil of Botticelli),0.2,[251],['288.0'],['2'],dice_activity_2024-05-15,2024-05-15T11:56:01,2024-05-15T11:56:02
"Ferrarese, Ercole (Ercole da Ferrara)","Costa, Lorenzo",0.2,[168],['182.0'],['2'],dice_activity_2024-05-15,2024-05-15T11:56:01,2024-05-15T11:56:02
"Cosimo, Andrea di (Andrea di Cosimo Feltrini)","Feltro, Morto da",0.2,[228],['320.0'],['4'],dice_activity_2024-05-15,2024-05-15T11:56:01,2024-05-15T11:56:02
"Pecori, Domenico","Marcilla, Guglielmo da (Guillaume de Marcillac)",0.2,[257],['358.0'],['3'],dice_activity_2024-05-15,2024-05-15T11:56:01,2024-05-15T11:56:02
"Albertinelli, Mariotto","San Marco, Fra Bartolommeo di (Baccio della Porta)",0.2,[165],['215.0'],['3'],dice_activity_2024-05-15,2024-05-15T11:56:01,2024-05-15T11:56:02
"Sogliani, Giovanni Antonio","Lunetti, Tommaso di Stefano",0.2,[51],['67.0'],['4'],dice_activity_2024-05-15,2024-05-15T11:56:01,2024-05-15T11:56:02
"Montelupo, Raffaello da","Montelupo, Baccio da",0.2,[43],['53.0'],['4'],dice_activity_2024-05-15,2024-05-15T11:56:01,2024-05-15T11:56:02
"Sarto, Andrea del (Andrea d' Agnolo)",Franciabigio (Francia),0.19672131147540983,"[91, 86, 220, 221, 88, 219]","['126.0', '117.0', '310.0', '311.0', '121.0', '308.0']","['4', '4', '4', '4', '4', '4']",dice_activity_2024-05-15,2024-05-15T11:56:01,2024-05-15T11:56:02
"San Gallo, Giuliano da","San Gallo, Antonio da (the elder)",0.1935483870967742,"[198, 199, 201]","['263.0', '267.0', '273.0']","['3', '3', '3']",dice_activity_2024-05-15,2024-05-15T11:56:01,2024-05-15T11:56:02
"Buffalmacco, Buonamico","Giovanni, Bruno di",0.19047619047619047,"[147, 145]","['192.0', '188.0']","['0', '0']",dice_activity_2024-05-15,2024-05-15T11:56:01,2024-05-15T11:56:02
"Bellini, Giovanni","Bellini, Gentile",0.19047619047619047,"[178, 181]","['195.0', '199.0']","['2', '2']",dice_activity_2024-05-15,2024-05-15T11:56:01,2024-05-15T11:56:02
"Brunelleschi, Filippo (Filippo di Ser Brunellesco)",Donato (Donatello),0.1891891891891892,"[200, 240, 201, 201, 200, 203, 204]","['180.0', '220.0', '181.0', '182.0', '179.0', '183.0', '184.0']","['1', '1', '1', '1', '1', '1', '1']",dice_activity_2024-05-15,2024-05-15T11:56:01,2024-05-15T11:56:02
"Ghiberti, Lorenzo (Lorenzo di Bartoluccio Ghiberti, or Lorenzo di Cione Ghiberti)",Donato (Donatello),0.18181818181818182,"[200, 201, 201, 146, 204, 269]","['180.0', '181.0', '182.0', '123.0', '184.0', '312.0']","['1', '1', '1', '1', '1', '2']",dice_activity_2024-05-15,2024-05-15T11:56:01,2024-05-15T11:56:02
"Robbia, Luca della","Robbia, Agostino della",0.18181818181818182,[125],['101.0'],['1'],dice_activity_2024-05-15,2024-05-15T11:56:01,2024-05-15T11:56:02
Michelozzo Michelozzi,"Filarete, Antonio",0.18181818181818182,[270],['249.0'],['1'],dice_activity_2024-05-15,2024-05-15T11:56:01,2024-05-15T11:56:02
"Pollaiuolo, Antonio","Cronaca, Il (Simone del Pollaiuolo)",0.18181818181818182,[265],['370.0'],['3'],dice_activity_2024-05-15,2024-05-15T11:56:01,2024-05-15T11:56:02
"Correggio, Antonio da","Romano, Giulio (Giulio Pippi de' Giannuzzi)",0.18181818181818182,[120],['151.0'],['3'],dice_activity_2024-05-15,2024-05-15T11:56:01,2024-05-15T11:56:02
"Sogliani, Giovanni Antonio","Vaga, Perino del (Perino Buonaccorsi, or de' Ceri)",0.18181818181818182,[162],['236.0'],['4'],dice_activity_2024-05-15,2024-05-15T11:56:01,2024-05-15T11:56:02
"Francesca, Piero della (Piero Borghese, or Piero dal Borgo a San Sepolcro)","Angelo, Lorentino d'",0.16666666666666666,[22],['24.0'],['2'],dice_activity_2024-05-15,2024-05-15T11:56:01,2024-05-15T11:56:02
"Maiano, Benedetto da","Tasso, Domenico del",0.16666666666666666,[261],['301.0'],['2'],dice_activity_2024-05-15,2024-05-15T11:56:01,2024-05-15T11:56:02
"Maiano, Benedetto da","Donzello, Polito del",0.16666666666666666,[14],['14.0'],['2'],dice_activity_2024-05-15,2024-05-15T11:56:01,2024-05-15T11:56:02
"Sanzio, Raffaello (Raffaello da Urbino)","Romano, Giulio (Giulio Pippi de' Giannuzzi)",0.16666666666666666,"[247, 237, 78, 77, 108, 78]","['342.0', '329.0', '107.0', '103.0', '156.0', '106.0']","['3', '3', '4', '4', '4', '4']",dice_activity_2024-05-15,2024-05-15T11:56:01,2024-05-15T11:56:02
"Credi, Lorenzo di","Credi, Maestro",0.16666666666666666,[49],['60.0'],['4'],dice_activity_2024-05-15,2024-05-15T11:56:01,2024-05-15T11:56:02
"Cimabue, Giovanni","Tafi, Andrea",0.16,"[56, 47]","['79.0', '70.0']","['0', '0']",dice_activity_2024-05-15,2024-05-15T11:56:01,2024-05-15T11:56:02
"Buonarroti, Michelagnolo","Montelupo, Raffaello da",0.16,"[44, 43]","['55.0', '54.0']","['4', '4']",dice_activity_2024-05-15,2024-05-15T11:56:01,2024-05-15T11:56:02
Giotto,Stefano,0.1568627450980392,"[112, 110, 111, 109]","['153.0', '148.0', '149.0', '147.0']","['0', '0', '0', '0']",dice_activity_2024-05-15,2024-05-15T11:56:01,2024-05-15T11:56:02
"Pisano, Andrea","Pisano, Nino",0.15384615384615385,[130],['175.0'],['0'],dice_activity_2024-05-15,2024-05-15T11:56:01,2024-05-15T11:56:02
"Pisano, Andrea","Pisano, Tommaso",0.15384615384615385,[130],['174.0'],['0'],dice_activity_2024-05-15,2024-05-15T11:56:01,2024-05-15T11:56:02
"Maiano, Benedetto da","Cellini, Baccio",0.15384615384615385,[264],['306.0'],['2'],dice_activity_2024-05-15,2024-05-15T11:56:01,2024-05-15T11:56:02
"Rosselli, Cosimo","Cosimo, Andrea di (Andrea di Cosimo Feltrini)",0.15384615384615385,[189],['216.0'],['2'],dice_activity_2024-05-15,2024-05-15T11:56:01,2024-05-15T11:56:02
"Rosselli, Cosimo","Albertinelli, Mariotto",0.15384615384615385,[165],['215.0'],['3'],dice_activity_2024-05-15,2024-05-15T11:56:01,2024-05-15T11:56:02
"Cosimo, Piero di","Barile, Gian (of Florence)",0.15384615384615385,[85],['116.0'],['4'],dice_activity_2024-05-15,2024-05-15T11:56:01,2024-05-15T11:56:02
"Pisano, Giovanni",Agnolo (of Siena),0.14285714285714285,[97],['129.0'],['0'],dice_activity_2024-05-15,2024-05-15T11:56:01,2024-05-15T11:56:02
"Aretino, Spinello","Daddi, Bernardo",0.14285714285714285,[25],['15.0'],['1'],dice_activity_2024-05-15,2024-05-15T11:56:01,2024-05-15T11:56:02
Torrigiano,"Credi, Lorenzo di",0.14285714285714285,[186],['241.0'],['3'],dice_activity_2024-05-15,2024-05-15T11:56:01,2024-05-15T11:56:02
"Ghirlandajo, Ridolfo","Credi, Lorenzo di",0.14285714285714285,[280],['383.0'],['3'],dice_activity_2024-05-15,2024-05-15T11:56:01,2024-05-15T11:56:02
"Buonarroti, Michelagnolo","San Gallo, Giuliano da",0.13333333333333333,"[145, 201, 201]","['189.0', '271.0', '272.0']","['3', '3', '3']",dice_activity_2024-05-15,2024-05-15T11:56:01,2024-05-15T11:56:02
"Verrocchio, Andrea","Vinci, Leonardo da",0.13333333333333333,"[271, 90, 92]","['315.0', '107.0', '111.0']","['2', '3', '3']",dice_activity_2024-05-15,2024-05-15T11:56:01,2024-05-15T11:56:02
"Francesca, Piero della (Piero Borghese, or Piero dal Borgo a San Sepolcro)","Vasari, Lazzaro (the elder)",0.13333333333333333,[51],['58.0'],['2'],dice_activity_2024-05-15,2024-05-15T11:56:01,2024-05-15T11:56:02
"Castagno, Andrea dal (Andrea degli Impiccati)",Pesello,0.13333333333333333,[117],['130.0'],['2'],dice_activity_2024-05-15,2024-05-15T11:56:01,2024-05-15T11:56:02
"Ghirlandajo, Domenico","Ghirlandajo, David",0.13333333333333333,[230],['262.0'],['2'],dice_activity_2024-05-15,2024-05-15T11:56:01,2024-05-15T11:56:02
"Ghirlandajo, Domenico","Mainardi, Bastiano (Bastiano da San Gimignano)",0.13333333333333333,[232],['265.0'],['2'],dice_activity_2024-05-15,2024-05-15T11:56:01,2024-05-15T11:56:02
"Mantegna, Andrea","Bellini, Gentile",0.13333333333333333,[280],['329.0'],['2'],dice_activity_2024-05-15,2024-05-15T11:56:01,2024-05-15T11:56:02
Franciabigio (Francia),"Pontormo, Jacopo da (Jacopo Carrucci)",0.13333333333333333,[221],['311.0'],['4'],dice_activity_2024-05-15,2024-05-15T11:56:01,2024-05-15T11:56:02
"Peruzzi, Baldassarre (Baldassarre da Siena)","Siena, Michelagnolo da",0.13333333333333333,[136],['199.0'],['4'],dice_activity_2024-05-15,2024-05-15T11:56:01,2024-05-15T11:56:02
"Peruzzi, Baldassarre (Baldassarre da Siena)",Vitruvius,0.13333333333333333,[70],['95.0'],['4'],dice_activity_2024-05-15,2024-05-15T11:56:01,2024-05-15T11:56:02
"Peruzzi, Baldassarre (Baldassarre da Siena)","San Gallo, Antonio da (the younger)",0.13333333333333333,[72],['100.0'],['4'],dice_activity_2024-05-15,2024-05-15T11:56:01,2024-05-15T11:56:02
"Bellini, Giovanni","Vivarino, Luigi",0.125,[178],['195.0'],['2'],dice_activity_2024-05-15,2024-05-15T11:56:01,2024-05-15T11:56:02
"Bellini, Giovanni","Ravenna, Rondinello da (Niccolï¿½ Rondinello)",0.125,[264],['369.0'],['4'],dice_activity_2024-05-15,2024-05-15T11:56:01,2024-05-15T11:56:02
"Maiano, Benedetto da","Cronaca, Il (Simone del Pollaiuolo)",0.125,[266],['372.0'],['3'],dice_activity_2024-05-15,2024-05-15T11:56:01,2024-05-15T11:56:02
"Ghiberti, Lorenzo (Lorenzo di Bartoluccio Ghiberti, or Lorenzo di Cione Ghiberti)","Colle, Simone da (Simone de' Bronzi)",0.11764705882352941,"[200, 146]","['180.0', '123.0']","['1', '1']",dice_activity_2024-05-15,2024-05-15T11:56:01,2024-05-15T11:56:02
"Ghiberti, Lorenzo (Lorenzo di Bartoluccio Ghiberti, or Lorenzo di Cione Ghiberti)","Ghiberti, Bonaccorso",0.11764705882352941,"[160, 160]","['143.0', '144.0']","['1', '1']",dice_activity_2024-05-15,2024-05-15T11:56:01,2024-05-15T11:56:02
"Buonarroti, Michelagnolo","Sanzio, Raffaello (Raffaello da Urbino)",0.11764705882352941,"[242, 244, 243, 223, 201]","['337.0', '339.0', '338.0', '304.0', '272.0']","['3', '3', '3', '3', '3']",dice_activity_2024-05-15,2024-05-15T11:56:01,2024-05-15T11:56:02
"Verrocchio, Andrea",Orsino,0.11764705882352941,[275],['324.0'],['2'],dice_activity_2024-05-15,2024-05-15T11:56:01,2024-05-15T11:56:02
"Ghirlandajo, Domenico",Gherardo (of Florence),0.11764705882352941,[213],['243.0'],['2'],dice_activity_2024-05-15,2024-05-15T11:56:01,2024-05-15T11:56:02
"Ghirlandajo, Domenico","Ghirlandajo, Ridolfo",0.11764705882352941,[280],['383.0'],['3'],dice_activity_2024-05-15,2024-05-15T11:56:01,2024-05-15T11:56:02
"Sanzio, Raffaello (Raffaello da Urbino)","Perugino, Pietro (Pietro Vannucci, or Pietro da Castel della Pieve)",0.11627906976744186,"[44, 242, 211, 211, 210]","['48.0', '337.0', '283.0', '284.0', '282.0']","['3', '3', '3', '3', '3']",dice_activity_2024-05-15,2024-05-15T11:56:01,2024-05-15T11:56:02
"Ghiberti, Lorenzo (Lorenzo di Bartoluccio Ghiberti, or Lorenzo di Cione Ghiberti)","Ghiberti, Bartoluccio",0.11428571428571428,"[144, 146]","['119.0', '123.0']","['1', '1']",dice_activity_2024-05-15,2024-05-15T11:56:01,2024-05-15T11:56:02
Donato (Donatello),"Colle, Simone da (Simone de' Bronzi)",0.1111111111111111,"[200, 146]","['180.0', '123.0']","['1', '1']",dice_activity_2024-05-15,2024-05-15T11:56:01,2024-05-15T11:56:02
Donato (Donatello),"Banco, Nanni d' Antonio di",0.1111111111111111,"[113, 114]","['89.0', '90.0']","['1', '1']",dice_activity_2024-05-15,2024-05-15T11:56:01,2024-05-15T11:56:02
"Robbia, Luca della","Spinelli, Parri",0.1111111111111111,[174],['157.0'],['1'],dice_activity_2024-05-15,2024-05-15T11:56:01,2024-05-15T11:56:02
"Rosselli, Cosimo","Cosimo, Piero di",0.1111111111111111,[125],['159.0'],['3'],dice_activity_2024-05-15,2024-05-15T11:56:01,2024-05-15T11:56:02
"Uccello, Paolo",Masaccio,0.10526315789473684,[184],['163.0'],['1'],dice_activity_2024-05-15,2024-05-15T11:56:01,2024-05-15T11:56:02
"Rosselli, Cosimo",Franciabigio (Francia),0.10526315789473684,[88],['121.0'],['4'],dice_activity_2024-05-15,2024-05-15T11:56:01,2024-05-15T11:56:02
"Cosimo, Andrea di (Andrea di Cosimo Feltrini)",Franciabigio (Francia),0.1,[232],['328.0'],['4'],dice_activity_2024-05-15,2024-05-15T11:56:01,2024-05-15T11:56:02
"Vinci, Leonardo da","Credi, Lorenzo di",0.1,"[49, 50]","['61.0', '63.0']","['4', '4']",dice_activity_2024-05-15,2024-05-15T11:56:01,2024-05-15T11:56:02
"Buonarroti, Michelagnolo","Perugino, Pietro (Pietro Vannucci, or Pietro da Castel della Pieve)",0.0975609756097561,"[242, 43]","['337.0', '47.0']","['3', '3']",dice_activity_2024-05-15,2024-05-15T11:56:01,2024-05-15T11:56:02
"Spinelli, Parri","Aretino, Spinello",0.09523809523809523,[178],['162.0'],['1'],dice_activity_2024-05-15,2024-05-15T11:56:01,2024-05-15T11:56:02
"Montelupo, Raffaello da","Contucci, Andrea (Andrea Sansovino)",0.09523809523809523,[43],['53.0'],['4'],dice_activity_2024-05-15,2024-05-15T11:56:01,2024-05-15T11:56:02
