id,start_pos,end_pos,surface,type,value,is_nested,IC suggestions
37,277,304,is shoeing a frenzied horse,STATE,11H(ELOI)52,,
38,1427,1468,Magi presenting their offerings to Christ,SUBJ,73B57,,
38,1462,1468,Christ,SUBJ,11D,1,
38,1492,1499,figures,SUBJ,31A,,
38,1522,1527,heads,SUBJ,31A221,,
38,1568,1577,draperies,SUBJ,41D27,,
38,1637,1644,figures,SUBJ,31A,,
39,454,460,Christ,SUBJ,11D,,
39,461,497,giving the Communion to the Apostles,STATE,73D245,,
39,489,497,Apostles,SUBJ,11I3,1,
39,612,623,Dead Christ,SUBJ,73D761,,
39,617,623,Christ,SUBJ,11D,1,
39,669,676,figures,SUBJ,31A,,
39,737,746,S. Helena,SUBJ,11HH(HELENA),,
39,766,785,Emperor Constantine,SUBJ,11H(CONSTANTINE),,
39,787,814,in the finding of the Cross,STATE,11D4116,,
39,851,863,S. Sebastian,SUBJ,11H(SEBASTIAN),,
39,1042,1048,figure,SUBJ,31A,,
39,1057,1062,Saint,SUBJ,11HH(MARY MAGDALENE),,
39,1165,1171,Christ,SUBJ,11D,,
39,1172,1225,appearing to Mary Magdalene in the form of a gardener,STATE,73E31,,
39,1185,1199,Mary Magdalene,SUBJ,11HH(MARY MAGDALENE),1,
39,1238,1246,S. Peter,SUBJ,11H(PETER),,
39,1247,1305,leaving the ship and walking over the water towards Christ,STATE,73C323,,
39,1299,1305,Christ,SUBJ,11D,1,
39,1328,1351,Baptism of Jesus Christ,SUBJ,73C121,,
39,1339,1351,Jesus Christ,SUBJ,11D,1,
39,1473,1478,Saint,SUBJ,11H(JOHN),,
39,1479,1502,consecrating the church,STATE,11H(JOHN)11,,
39,1536,1546,S. Cantius,SUBJ,11H(CANTIUS),,
39,1548,1560,S. Cantianus,SUBJ,11H(CANTIANUS),,
39,1566,1580,S. Cantianilla,SUBJ,11HH(CANTIANILLA),,
39,1706,1725,S. John the Baptist,SUBJ,11H(JOHN THE BAPTIST),,
39,1731,1743,S. Sebastian,SUBJ,11H(SEBASTIAN),,
39,1839,1846,Madonna,SUBJ,11F,,
39,1866,1892,Virgin Martyr S. Catharine,SUBJ,11HH(CATHERINE),,
39,1897,1906,S. Jerome,SUBJ,11H(JEROME),,
39,1974,1986,S. Catharine,SUBJ,11HH(CATHERINE),,
39,1991,2001,S. Francis,SUBJ,11H(FRANCIS),,
39,2020,2028,Our Lady,SUBJ,11F,,
39,2034,2054,S. James the Apostle,SUBJ,11H(JAMES),,
39,2056,2066,S. Francis,SUBJ,11H(FRANCIS),,
39,2077,2084,figures,SUBJ,31A,,
39,2178,2185,Madonna,SUBJ,11F,,
39,2195,2202,figures,SUBJ,31A,,
39,2415,2426,S. Laurence,SUBJ,11H(LAURENCE),,
39,2431,2441,S. Francis,SUBJ,11H(FRANCIS),,
40,714,721,figures,SUBJ,31A,,
40,1152,1161,draperies,SUBJ,41D27,,
40,1226,1230,arms,SUBJ,31A224,,
40,1238,1245,figures,SUBJ,31A,,
41,94,101,Madonna,SUBJ,11F,,
41,102,147,who has under her mantle the people of Arezzo,STATE,32B311(ARETINI),,
41,578,597,S. Gregory the Pope,SUBJ,11H(GREGORY),,
41,616,672,"S. Donatus, Bishop and Protector of the people of Arezzo",SUBJ,11H(DONATUS),,
41,822,829,Madonna,SUBJ,11F,,
41,830,856,with the Child in her arms,STATE,11F412,,
41,839,844,Child,SUBJ,11D2,1,
41,858,901,with some angels who are opening her mantle,STATE,11F624(+3),,
41,868,874,angels,SUBJ,11G,1,
41,942,955,S. Laurentino,SUBJ,11H(LAURENTINUS),,
41,960,973,S. Pergentino,SUBJ,11H(PERGENTINUS),,
41,1862,1874,Annunciation,SUBJ,73A52,,
41,2011,2023,S. Catherine,SUBJ,11HH(CATHERINE),,
41,2312,2320,Crucifix,SUBJ,11D36,,
41,2331,2338,figures,SUBJ,31A,,
41,2429,2440,S. Nicholas,SUBJ,11H(NICHOLAS),,
41,2449,2493,his throwing the golden balls to the maidens,STATE,11H(NICHOLAS)41,,
41,2499,2603,"his delivering two from death, while the executioner is seen apparelled and ready to cut off their heads",STATE,11H(NICHOLAS)54,,
43,423,433,S. Cecilia,SUBJ,11HH(CECILIA),,
43,435,646,"who, entranced by a choir of angels on high, stands listening to the sound, wholly absorbed in the harmony; and in her countenance is seen that abstraction which is found in the faces of those who are in ecstasy",STATE,11HH(CECILIA)37,,
43,464,470,angels,SUBJ,11G,1,
43,804,809,veils,SUBJ,41D2211,,
43,923,930,S. Paul,SUBJ,11H(PAUL),,
43,975,980,sword,SUBJ,45C13(SWORD),,
43,990,994,head,SUBJ,31A221,,
43,1010,1014,hand,SUBJ,31A2245,,
43,1213,1224,green tunic,SUBJ,41D211,,
43,1297,1314,S. Mary Magdalene,SUBJ,11HH(MARY MAGDALENE),,
43,1338,1343,hands,SUBJ,31AA2245,,
43,1360,1373,vase of stone,SUBJ,41A772,,
43,1423,1427,head,SUBJ,31A221,,
43,1602,1614,S. Augustine,SUBJ,11H(AUGUSTINE),,
43,1619,1641,S. John the Evangelist,SUBJ,11H(JOHN),,
44,1611,1621,S. Stephen,SUBJ,11H(STEPHEN),,
44,1625,1650,disputation of that Saint,SUBJ,11H(STEPHEN)3,,
44,1645,1650,Saint,SUBJ,11H(STEPHEN),1,
44,1737,1772,"S. Antonino, Archbishop of Florence",SUBJ,11H(ANTONINUS),,
44,1778,1799,S. Catharine of Siena,SUBJ,11HH(CATHERINE OF SIENA),,
44,1838,1846,S. Lucia,SUBJ,11HH(LUCY),,
44,1879,1894,head of a friar,SUBJ,31A221(+81),,
45,888,918,Christ and Our Lady in the air,SUBJ,11F5,,
45,888,894,Christ,SUBJ,11D,1,
45,939,953,God the Father,SUBJ,11C,,
45,987,993,Saints,SUBJ,11H,,
45,1109,1137,Dead Christ with the  Maries,SUBJ,73D721,,
45,1114,1120,Christ,SUBJ,11D,1,
45,1160,1182,Assumption of Our Lady,SUBJ,73E79;,,
45,1174,1182,Our Lady,SUBJ,11F,1,
45,1194,1200,Saints,SUBJ,11H,,
45,1402,1410,Our Lady,SUBJ,11F,,
45,1420,1426,Saints,SUBJ,11H,,
45,1544,1552,Our Lady,SUBJ,11F,,
45,1554,1561,S. Anne,SUBJ,11HH(ANNE),,
45,1578,1584,Saints,SUBJ,11H(SAINT),,
45,1631,1663,Beheading of S. John the Baptist,SUBJ,73C1333,,
45,1644,1663,S. John the Baptist,SUBJ,11H(JOHN THE BAPTIST),1,
45,1728,1740,Annunciation,SUBJ,73A52,,
45,1802,1810,S. Rocco,SUBJ,11H(ROCH),,
45,1812,1824,S. Sebastian,SUBJ,11H(SEBASTIAN),,
45,1843,1851,Our Lady,SUBJ,11F,,
45,1968,1976,Our Lady,SUBJ,11F,,
45,1978,1990,S. Sebastian,SUBJ,11H(SEBASTIAN),,
45,1996,2004,S. James,SUBJ,11H(JAMES),,
45,2101,2108,S. Anne,SUBJ,11HH(ANNE),,
48,2091,2099,the nude,SUBJ,31A,,
48,2263,2276,persons naked,SUBJ,31A,,
48,2280,2286,draped,SUBJ,41D27,,
49,254,261,figures,SUBJ,31A,,
49,387,395,Our Lady,SUBJ,11F,,
49,396,412,going into Egypt,STATE,73B641,,
49,438,444,forest,SUBJ,25H15,,
49,457,467,landscapes,SUBJ,25H,,
49,652,662,landscapes,SUBJ,25H,,
49,667,674,verdure,SUBJ,47I,,
49,731,738,animals,SUBJ,25F,,
49,981,990,Ecce Homo,SUBJ,73D36,,
49,1002,1009,figures,SUBJ,31A,,
49,1124,1132,Our Lady,SUBJ,11F,,
49,1386,1399,Angel Raphael,SUBJ,11G185,,
49,1400,1421,with Tobias and a dog,STATE,71T54,,
49,1405,1411,Tobias,SUBJ,11I62(TOBIAS),1,
49,1418,1421,dog,SUBJ,34B11,1,
49,1469,1478,landscape,SUBJ,25H,,
49,1505,1524,S. John the Baptist,SUBJ,11H(JOHN THE BAPTIST),,
50,1618,1626,Apostles,SUBJ,11II3,,
51,2343,2350,Madonna,SUBJ,11F,,
53,1181,1187,Christ,SUBJ,11D,,
53,1223,1238,Transfiguration,SUBJ,73C713,,
53,1244,1271,Marriage of Cana in Galilee,SUBJ,73C611,,
53,1281,1313,Centurion kneeling before Christ,SUBJ,73D631,,
53,1686,1714,stories of Moses and Pharaoh,SUBJ,71E11,,
53,1697,1702,Moses,SUBJ,11I62(MOSES),1,
53,2028,2033,Angel,SUBJ,11G,,
53,2034,2065,slaying the first-born in Egypt,STATE,71E11732,,
53,2834,2841,Justice,SUBJ,59C2,,
53,2846,2852,Equity,SUBJ,59C21,,
