page,index_name,position,reference,paragraph
5,Tribolo (Niccolï¿½),"(1562, 1575)",the young man,3
5,Tribolo (Niccolï¿½),"(1590, 1593)",him,3
6,Tribolo (Niccolï¿½),"(529, 536)",Tribolo,4
6,Tribolo (Niccolï¿½),"(643, 650)",Tribolo,4
6,Tribolo (Niccolï¿½),"(692, 694)",he,4
6,Tribolo (Niccolï¿½),"(728, 735)",himself,4
6,Tribolo (Niccolï¿½),"(749, 752)",him,4
6,Tribolo (Niccolï¿½),"(1079, 1086)",Tribolo,4
6,Tribolo (Niccolï¿½),"(1431, 1438)",Tribolo,4
6,Tribolo (Niccolï¿½),"(1464, 1467)",his,4
6,Tribolo (Niccolï¿½),"(1506, 1521)",the young man's,4
6,Tribolo (Niccolï¿½),"(1556, 1559)",him,4
6,Tribolo (Niccolï¿½),"(1578, 1585)",Tribolo,4
6,Tribolo (Niccolï¿½),"(1632, 1639)",himself,4
6,Tribolo (Niccolï¿½),"(1859, 1862)",him,4
6,Tribolo (Niccolï¿½),"(1889, 1891)",he,4
6,Tribolo (Niccolï¿½),"(2050, 2057)",Tribolo,4
6,Tribolo (Niccolï¿½),"(2095, 2098)",his,4
6,Tribolo (Niccolï¿½),"(2210, 2212)",he,4
6,Tribolo (Niccolï¿½),"(2336, 2339)",him,4
6,Tribolo (Niccolï¿½),"(2347, 2350)",his,4
6,Tribolo (Niccolï¿½),"(2414, 2417)",his,4
6,Tribolo (Niccolï¿½),"(2474, 2481)",himself,4
6,Tribolo (Niccolï¿½),"(2503, 2510)",Tribolo,4
6,Tribolo (Niccolï¿½),"(2596, 2598)",he,4
6,Tribolo (Niccolï¿½),"(2909, 2912)",his,4
6,Tribolo (Niccolï¿½),"(2919, 2921)",he,4
6,Tribolo (Niccolï¿½),"(3142, 3149)",Tribolo,4
6,Tribolo (Niccolï¿½),"(3155, 3157)",he,4
7,Tribolo (Niccolï¿½),"(35, 42)",Tribolo,6
7,Tribolo (Niccolï¿½),"(47, 50)",his,6
7,Tribolo (Niccolï¿½),"(141, 144)",his,6
7,Tribolo (Niccolï¿½),"(1812, 1819)",Tribolo,6
7,Tribolo (Niccolï¿½),"(2033, 2040)",Tribolo,6
7,Tribolo (Niccolï¿½),"(2051, 2053)",he,6
7,Tribolo (Niccolï¿½),"(2107, 2110)",him,6
9,Tribolo (Niccolï¿½),"(787, 794)",Tribolo,7
9,Tribolo (Niccolï¿½),"(870, 877)",Tribolo,7
9,Tribolo (Niccolï¿½),"(2418, 2425)",Tribolo,7
9,Tribolo (Niccolï¿½),"(2458, 2461)",his,7
9,Tribolo (Niccolï¿½),"(2497, 2500)",his,7
9,Tribolo (Niccolï¿½),"(3020, 3027)",Tribolo,7
9,Tribolo (Niccolï¿½),"(3070, 3073)",him,7
9,Tribolo (Niccolï¿½),"(3137, 3140)",him,7
9,Tribolo (Niccolï¿½),"(3421, 3428)",Tribolo,7
9,Tribolo (Niccolï¿½),"(3437, 3440)",him,7
9,Tribolo (Niccolï¿½),"(3515, 3522)",Tribolo,7
9,Tribolo (Niccolï¿½),"(3592, 3595)",his,7
9,Tribolo (Niccolï¿½),"(3929, 3936)",Tribolo,7
9,"Contucci, Andrea (Andrea Sansovino)","(2479, 2515)","Andrea del Sarto, his dearest friend",7
9,"Contucci, Andrea (Andrea Sansovino)","(2561, 2567)",Andrea,7
9,"Contucci, Andrea (Andrea Sansovino)","(2576, 2583)",himself,7
10,Tribolo (Niccolï¿½),"(10, 17)",Tribolo,9
10,Tribolo (Niccolï¿½),"(244, 246)",he,9
10,Tribolo (Niccolï¿½),"(471, 478)",Tribolo,9
10,Tribolo (Niccolï¿½),"(747, 754)",Tribolo,9
10,"Buonarroti, Michelagnolo","(872, 895)",Michelagnolo Buonarroti,9
10,"Buonarroti, Michelagnolo","(1021, 1033)",Michelagnolo,9
10,"Buonarroti, Michelagnolo","(1043, 1046)",his,9
10,"Buonarroti, Michelagnolo","(1366, 1378)",Michelagnolo,9
10,"Buonarroti, Michelagnolo","(1406, 1409)",him,9
10,"Buonarroti, Michelagnolo","(1519, 1522)",him,9
11,Tribolo (Niccolï¿½),"(51, 58)",Tribolo,10
11,Tribolo (Niccolï¿½),"(157, 167)",he himself,10
11,Tribolo (Niccolï¿½),"(160, 167)",himself,10
11,Tribolo (Niccolï¿½),"(537, 546)",Tribolo's,10
11,Tribolo (Niccolï¿½),"(568, 571)",him,10
11,Tribolo (Niccolï¿½),"(596, 598)",he,10
11,Tribolo (Niccolï¿½),"(692, 695)",his,10
11,Tribolo (Niccolï¿½),"(728, 730)",he,10
11,Tribolo (Niccolï¿½),"(753, 756)",his,10
11,Tribolo (Niccolï¿½),"(772, 774)",he,10
11,Tribolo (Niccolï¿½),"(854, 857)",him,10
11,Tribolo (Niccolï¿½),"(874, 877)",his,10
11,Tribolo (Niccolï¿½),"(903, 905)",he,10
11,Tribolo (Niccolï¿½),"(931, 934)",his,10
11,Tribolo (Niccolï¿½),"(1158, 1161)",his,10
11,Tribolo (Niccolï¿½),"(1181, 1183)",he,10
11,Tribolo (Niccolï¿½),"(1236, 1238)",he,10
11,Tribolo (Niccolï¿½),"(1244, 1246)",he,10
11,Tribolo (Niccolï¿½),"(1309, 1311)",he,10
11,"Buonarroti, Michelagnolo","(25, 37)",Michelagnolo,10
11,"Buonarroti, Michelagnolo","(1695, 1707)",Michelagnolo,10
12,Tribolo (Niccolï¿½),"(47, 50)",his,11
12,Tribolo (Niccolï¿½),"(79, 86)",Tribolo,11
12,Tribolo (Niccolï¿½),"(206, 209)",his,11
12,Tribolo (Niccolï¿½),"(256, 259)",his,11
12,Tribolo (Niccolï¿½),"(277, 280)",him,11
12,Tribolo (Niccolï¿½),"(308, 311)",him,11
12,Tribolo (Niccolï¿½),"(340, 343)",him,11
12,Tribolo (Niccolï¿½),"(357, 359)",he,11
12,Tribolo (Niccolï¿½),"(391, 393)",he,11
12,Tribolo (Niccolï¿½),"(444, 447)",him,11
12,Tribolo (Niccolï¿½),"(571, 574)",him,11
12,Tribolo (Niccolï¿½),"(617, 624)",Tribolo,11
12,Tribolo (Niccolï¿½),"(669, 676)",himself,11
12,Tribolo (Niccolï¿½),"(720, 723)",him,11
12,Tribolo (Niccolï¿½),"(878, 880)",he,11
12,Tribolo (Niccolï¿½),"(983, 985)",he,11
12,Tribolo (Niccolï¿½),"(1423, 1430)",Tribolo,11
13,Tribolo (Niccolï¿½),"(329, 336)",Tribolo,12
13,Tribolo (Niccolï¿½),"(425, 428)",him,12
13,Tribolo (Niccolï¿½),"(612, 619)",Tribolo,12
13,Tribolo (Niccolï¿½),"(1475, 1482)",Tribolo,12
14,Tribolo (Niccolï¿½),"(416, 423)",Tribolo,14
14,Tribolo (Niccolï¿½),"(806, 813)",Tribolo,14
14,Tribolo (Niccolï¿½),"(1076, 1091)",The same master,14
14,Tribolo (Niccolï¿½),"(1316, 1323)",Tribolo,14
14,Tribolo (Niccolï¿½),"(1389, 1392)",his,14
14,Tribolo (Niccolï¿½),"(1418, 1421)",him,14
14,Tribolo (Niccolï¿½),"(1427, 1429)",he,14
14,Tribolo (Niccolï¿½),"(1646, 1653)",Tribolo,14
14,Tribolo (Niccolï¿½),"(1881, 1883)",he,14
14,Tribolo (Niccolï¿½),"(1888, 1891)",his,14
14,Tribolo (Niccolï¿½),"(1943, 1950)",himself,14
14,Tribolo (Niccolï¿½),"(1974, 1976)",he,14
14,Tribolo (Niccolï¿½),"(2075, 2078)",him,14
14,Tribolo (Niccolï¿½),"(2084, 2086)",he,14
14,Tribolo (Niccolï¿½),"(2099, 2102)",his,14
14,Tribolo (Niccolï¿½),"(2348, 2350)",he,14
14,Tribolo (Niccolï¿½),"(2451, 2463)",Michelagnolo,14
14,Tribolo (Niccolï¿½),"(2587, 2590)",him,14
15,Tribolo (Niccolï¿½),"(34, 41)",Tribolo,16
15,Tribolo (Niccolï¿½),"(62, 65)",his,16
15,Tribolo (Niccolï¿½),"(96, 98)",he,16
15,Tribolo (Niccolï¿½),"(219, 221)",he,16
15,Tribolo (Niccolï¿½),"(365, 368)",him,16
15,Tribolo (Niccolï¿½),"(418, 420)",he,16
15,Tribolo (Niccolï¿½),"(446, 449)",him,16
15,Tribolo (Niccolï¿½),"(508, 511)",him,16
15,Tribolo (Niccolï¿½),"(56, 58)",me,16
15,Tribolo (Niccolï¿½),"(86, 88)",me,16
15,Tribolo (Niccolï¿½),"(112, 114)",me,16
15,Tribolo (Niccolï¿½),"(172, 174)",my,16
15,Tribolo (Niccolï¿½),"(200, 201)",I,16
15,Tribolo (Niccolï¿½),"(237, 238)",I,16
15,Tribolo (Niccolï¿½),"(296, 298)",my,16
15,Tribolo (Niccolï¿½),"(329, 330)",I,16
15,Tribolo (Niccolï¿½),"(406, 408)",my,16
15,Tribolo (Niccolï¿½),"(439, 440)",I,16
15,Tribolo (Niccolï¿½),"(2024, 2031)",Tribolo,16
15,Tribolo (Niccolï¿½),"(2100, 2107)",Tribolo,16
15,Tribolo (Niccolï¿½),"(2398, 2400)",he,16
15,Tribolo (Niccolï¿½),"(2511, 2514)",his,16
15,Tribolo (Niccolï¿½),"(2562, 2565)",him,16
15,Tribolo (Niccolï¿½),"(2571, 2573)",he,16
15,Tribolo (Niccolï¿½),"(2638, 2641)",him,16
15,Tribolo (Niccolï¿½),"(2685, 2687)",he,16
15,Tribolo (Niccolï¿½),"(2692, 2695)",his,16
15,Tribolo (Niccolï¿½),"(3069, 3076)",Tribolo,16
15,Tribolo (Niccolï¿½),"(3203, 3210)",Tribolo,16
15,Tribolo (Niccolï¿½),"(3377, 3379)",he,16
15,Tribolo (Niccolï¿½),"(3579, 3582)",his,16
15,Tribolo (Niccolï¿½),"(3606, 3613)",Tribolo,16
15,Tribolo (Niccolï¿½),"(3711, 3713)",he,16
15,Tribolo (Niccolï¿½),"(3750, 3753)",him,16
17,Tribolo (Niccolï¿½),"(3057, 3064)",Tribolo,17
17,Tribolo (Niccolï¿½),"(3271, 3278)",Tribolo,17
18,Tribolo (Niccolï¿½),"(96, 98)",he,18
18,Tribolo (Niccolï¿½),"(1310, 1317)",Tribolo,18
19,Tribolo (Niccolï¿½),"(1290, 1299)",Tribolo's,19
19,Tribolo (Niccolï¿½),"(2019, 2026)",Tribolo,19
19,Tribolo (Niccolï¿½),"(2084, 2091)",himself,19
19,Tribolo (Niccolï¿½),"(2225, 2227)",he,19
19,Tribolo (Niccolï¿½),"(2240, 2243)",his,19
19,Tribolo (Niccolï¿½),"(2338, 2340)",he,19
19,Tribolo (Niccolï¿½),"(2354, 2357)",his,19
19,Tribolo (Niccolï¿½),"(2566, 2568)",he,19
20,Tribolo (Niccolï¿½),"(11, 18)",Tribolo,22
20,Tribolo (Niccolï¿½),"(1038, 1045)",Tribolo,22
21,Tribolo (Niccolï¿½),"(44, 51)",Tribolo,24
21,Tribolo (Niccolï¿½),"(619, 626)",Tribolo,24
21,Tribolo (Niccolï¿½),"(1263, 1270)",Tribolo,24
21,Tribolo (Niccolï¿½),"(1513, 1515)",he,24
21,Tribolo (Niccolï¿½),"(1810, 1812)",he,24
21,Tribolo (Niccolï¿½),"(2034, 2041)",Tribolo,24
21,Tribolo (Niccolï¿½),"(2243, 2245)",he,24
22,Tribolo (Niccolï¿½),"(16, 19)",his,26
22,Tribolo (Niccolï¿½),"(59, 61)",he,26
22,Tribolo (Niccolï¿½),"(252, 254)",he,26
22,Tribolo (Niccolï¿½),"(512, 519)",Tribolo,26
22,Tribolo (Niccolï¿½),"(548, 550)",he,26
22,Tribolo (Niccolï¿½),"(818, 820)",he,26
22,Tribolo (Niccolï¿½),"(842, 844)",he,26
22,Tribolo (Niccolï¿½),"(971, 978)",Tribolo,26
22,Tribolo (Niccolï¿½),"(1191, 1193)",he,26
22,Tribolo (Niccolï¿½),"(1390, 1392)",he,26
22,Tribolo (Niccolï¿½),"(3216, 3223)",Tribolo,26
22,Tribolo (Niccolï¿½),"(4420, 4427)",Tribolo,26
22,Tribolo (Niccolï¿½),"(5360, 5367)",Tribolo,26
24,Tribolo (Niccolï¿½),"(83, 90)",Tribolo,27
24,Tribolo (Niccolï¿½),"(599, 606)",Tribolo,27
24,Tribolo (Niccolï¿½),"(675, 677)",he,27
24,Tribolo (Niccolï¿½),"(770, 773)",his,27
26,Tribolo (Niccolï¿½),"(50, 57)",Tribolo,30
26,Tribolo (Niccolï¿½),"(230, 232)",He,30
26,Tribolo (Niccolï¿½),"(1494, 1501)",Tribolo,30
27,Tribolo (Niccolï¿½),"(191, 198)",Tribolo,31
27,Tribolo (Niccolï¿½),"(303, 305)",he,31
27,Tribolo (Niccolï¿½),"(995, 1002)",Tribolo,31
27,Tribolo (Niccolï¿½),"(1017, 1019)",he,31
27,Tribolo (Niccolï¿½),"(1144, 1146)",he,31
27,Tribolo (Niccolï¿½),"(1167, 1169)",he,31
27,Tribolo (Niccolï¿½),"(1191, 1194)",his,31
27,Tribolo (Niccolï¿½),"(1372, 1375)",his,31
27,Tribolo (Niccolï¿½),"(1492, 1495)",him,31
27,Tribolo (Niccolï¿½),"(1662, 1669)",Tribolo,31
27,Tribolo (Niccolï¿½),"(1834, 1836)",he,31
28,Tribolo (Niccolï¿½),"(119, 126)",Tribolo,33
28,Tribolo (Niccolï¿½),"(438, 447)",Tribolo's,33
28,Tribolo (Niccolï¿½),"(1321, 1328)",Tribolo,33
28,Tribolo (Niccolï¿½),"(1516, 1523)",Tribolo,33
28,Tribolo (Niccolï¿½),"(1581, 1584)",his,33
28,Tribolo (Niccolï¿½),"(1663, 1666)",him,33
28,"Bandinelli, Baccio (Baccio de' Brandini)","(759, 854)","Baccio Bandinelli, who had just finished the tombs of Pope Leo X and Clement VII in the Minerva",33
28,"Bandinelli, Baccio (Baccio de' Brandini)","(876, 882)",Baccio,33
28,"Bandinelli, Baccio (Baccio de' Brandini)","(896, 899)",him,33
28,"Bandinelli, Baccio (Baccio de' Brandini)","(975, 985)",Bandinelli,33
28,"Bandinelli, Baccio (Baccio de' Brandini)","(1077, 1080)",him,33
28,"Bandinelli, Baccio (Baccio de' Brandini)","(1101, 1111)",Bandinelli,33
28,"Bandinelli, Baccio (Baccio de' Brandini)","(1174, 1177)",his,33
28,"Bandinelli, Baccio (Baccio de' Brandini)","(1346, 1349)",him,33
28,"Bandinelli, Baccio (Baccio de' Brandini)","(1449, 1451)",he,33
29,Tribolo (Niccolï¿½),"(291, 298)",Tribolo,34
29,Tribolo (Niccolï¿½),"(446, 448)",he,34
29,Tribolo (Niccolï¿½),"(653, 660)",Tribolo,34
29,Tribolo (Niccolï¿½),"(764, 767)",his,34
29,Tribolo (Niccolï¿½),"(808, 815)",Tribolo,34
29,Tribolo (Niccolï¿½),"(1649, 1656)",Tribolo,34
29,Tribolo (Niccolï¿½),"(1728, 1730)",he,34
29,Tribolo (Niccolï¿½),"(1938, 1940)",he,34
29,Tribolo (Niccolï¿½),"(2191, 2198)",Tribolo,34
29,Tribolo (Niccolï¿½),"(2605, 2612)",Tribolo,34
29,Tribolo (Niccolï¿½),"(2901, 2908)",Tribolo,34
29,Tribolo (Niccolï¿½),"(3040, 3042)",he,34
29,Tribolo (Niccolï¿½),"(3062, 3065)",his,34
29,Tribolo (Niccolï¿½),"(3208, 3215)",Tribolo,34
29,Tribolo (Niccolï¿½),"(3511, 3526)",Tribolo himself,34
29,Tribolo (Niccolï¿½),"(3519, 3526)",himself,34
29,Tribolo (Niccolï¿½),"(3754, 3763)",Tribolo's,34
29,"Bronzino, Agnolo","(2277, 2285)",Bronzino,34
29,"Bronzino, Agnolo","(2491, 2499)",Bronzino,34
29,"San Gallo, Aristotile (Bastiano) da","(3262, 3285)",Aristotile da San Gallo,35
29,"San Gallo, Aristotile (Bastiano) da","(3377, 3380)",his,34
30,Tribolo (Niccolï¿½),"(454, 521)","Tribolo, who, in company  with Tasso, adapting himself to the place",37
30,Tribolo (Niccolï¿½),"(501, 508)",himself,37
30,Tribolo (Niccolï¿½),"(782, 784)",he,37
30,Tribolo (Niccolï¿½),"(1273, 1280)",Tribolo,37
30,Tribolo (Niccolï¿½),"(1407, 1409)",he,37
30,Tribolo (Niccolï¿½),"(2140, 2147)",Tribolo,37
30,Tribolo (Niccolï¿½),"(2160, 2167)",himself,37
30,Tribolo (Niccolï¿½),"(3033, 3040)",Tribolo,37
30,Tribolo (Niccolï¿½),"(3490, 3497)",Tribolo,37
30,Tribolo (Niccolï¿½),"(4766, 4773)",Tribolo,37
30,Tribolo (Niccolï¿½),"(4852, 4859)",himself,37
30,Tribolo (Niccolï¿½),"(4874, 4876)",he,37
30,Tribolo (Niccolï¿½),"(4972, 4974)",he,37
30,Donato (Donatello),"(1487, 1496)",Donatello,37
30,Donato (Donatello),"(1516, 1519)",him,37
30,Donato (Donatello),"(1590, 1607)",Donatello himself,37
30,Donato (Donatello),"(1600, 1607)",himself,37
30,"Tasso, Battista del","(485, 490)",Tasso,37
30,"Tasso, Battista del","(3502, 3507)",Tasso,37
30,"Tasso, Battista del","(3983, 3986)",his,37
30,"Tasso, Battista del","(4082, 4141)","Tasso, who was architect to the Palace and did all the work",37
32,Tribolo (Niccolï¿½),"(55, 57)",he,38
32,Tribolo (Niccolï¿½),"(103, 110)",Tribolo,38
32,Tribolo (Niccolï¿½),"(414, 421)",Tribolo,38
32,Tribolo (Niccolï¿½),"(431, 434)",his,38
32,Tribolo (Niccolï¿½),"(459, 462)",his,38
32,Tribolo (Niccolï¿½),"(609, 611)",he,38
32,Tribolo (Niccolï¿½),"(733, 735)",he,38
32,Tribolo (Niccolï¿½),"(883, 885)",he,38
32,Tribolo (Niccolï¿½),"(1127, 1134)",Tribolo,38
32,Tribolo (Niccolï¿½),"(1239, 1246)",himself,38
32,Tribolo (Niccolï¿½),"(1355, 1357)",he,38
32,Tribolo (Niccolï¿½),"(1380, 1382)",he,38
32,Tribolo (Niccolï¿½),"(1519, 1521)",he,38
32,Tribolo (Niccolï¿½),"(1625, 1627)",He,38
32,Tribolo (Niccolï¿½),"(1891, 1893)",he,38
32,"Buonarroti, Michelagnolo","(698, 710)",Michelagnolo,38
32,"Buonarroti, Michelagnolo","(782, 794)",Michelagnolo,38
32,"Buonarroti, Michelagnolo","(862, 865)",him,38
32,"Buonarroti, Michelagnolo","(948, 960)",Michelagnolo,38
32,"Buonarroti, Michelagnolo","(997, 1004)",himself,38
32,"Buonarroti, Michelagnolo","(1052, 1054)",he,38
32,"Buonarroti, Michelagnolo","(1069, 1071)",he,38
35,Tribolo (Niccolï¿½),"(177, 296)","Tribolo, who, as chief engineer to the Capitani di Parte and the commissioners of the rivers and the sewers of the city",40
35,Tribolo (Niccolï¿½),"(507, 509)",he,40
35,Tribolo (Niccolï¿½),"(615, 618)",his,40
35,Tribolo (Niccolï¿½),"(738, 745)",Tribolo,40
35,Tribolo (Niccolï¿½),"(756, 758)",he,40
35,Tribolo (Niccolï¿½),"(859, 866)",Tribolo,40
35,"Tasso, Battista del","(548, 553)",Tasso,40
35,"Tasso, Battista del","(650, 660)",that Tasso,40
35,"Tasso, Battista del","(814, 819)",Tasso,40
35,"Tasso, Battista del","(892, 899)",Tasso's,40
35,"Tasso, Battista del","(954, 957)",him,40
35,"Tasso, Battista del","(1447, 1461)",the same Tasso,40
35,"Tasso, Battista del","(1586, 1589)",his,40
35,"Tasso, Battista del","(1787, 1795)",this man,40
35,"Tasso, Battista del","(1830, 1832)",he,40
35,"Tasso, Battista del","(2273, 2283)",his Prince,40
35,"Tasso, Battista del","(2428, 2453)","Tasso, who was his friend",40
36,Tribolo (Niccolï¿½),"(31, 38)",Tribolo,41
36,Tribolo (Niccolï¿½),"(309, 316)",Tribolo,41
36,Tribolo (Niccolï¿½),"(380, 382)",he,41
36,Tribolo (Niccolï¿½),"(445, 452)",himself,41
36,Tribolo (Niccolï¿½),"(556, 559)",him,41
36,Tribolo (Niccolï¿½),"(610, 612)",he,41
36,Tribolo (Niccolï¿½),"(633, 636)",his,41
36,Tribolo (Niccolï¿½),"(664, 666)",he,41
36,Tribolo (Niccolï¿½),"(1015, 1022)",Tribolo,41
37,Tribolo (Niccolï¿½),"(20, 27)",Tribolo,43
37,Tribolo (Niccolï¿½),"(40, 43)",his,43
37,Tribolo (Niccolï¿½),"(92, 94)",he,43
37,Tribolo (Niccolï¿½),"(181, 183)",he,43
37,Tribolo (Niccolï¿½),"(414, 421)",Tribolo,43
37,Tribolo (Niccolï¿½),"(591, 593)",he,43
37,Tribolo (Niccolï¿½),"(622, 624)",he,43
37,Tribolo (Niccolï¿½),"(653, 655)",he,43
37,Tribolo (Niccolï¿½),"(724, 727)",him,43
37,Tribolo (Niccolï¿½),"(840, 842)",he,43
37,Tribolo (Niccolï¿½),"(908, 911)",his,43
37,Tribolo (Niccolï¿½),"(1010, 1013)",his,43
37,Tribolo (Niccolï¿½),"(1276, 1279)",him,43
37,Tribolo (Niccolï¿½),"(1441, 1444)",him,43
37,Tribolo (Niccolï¿½),"(1698, 1705)",Tribolo,43
37,Tribolo (Niccolï¿½),"(1729, 1732)",him,43
37,Tribolo (Niccolï¿½),"(1745, 1748)",him,43
37,Tribolo (Niccolï¿½),"(1754, 1756)",he,43
37,Tribolo (Niccolï¿½),"(1786, 1789)",his,43
37,Tribolo (Niccolï¿½),"(1820, 1822)",he,43
37,Tribolo (Niccolï¿½),"(1941, 1944)",his,43
37,Tribolo (Niccolï¿½),"(1964, 1967)",him,43
37,Tribolo (Niccolï¿½),"(2002, 2004)",he,43
37,Tribolo (Niccolï¿½),"(2032, 2034)",he,43
37,Tribolo (Niccolï¿½),"(2080, 2082)",he,43
37,Tribolo (Niccolï¿½),"(2129, 2132)",his,43
37,Tribolo (Niccolï¿½),"(2244, 2247)",him,43
37,Tribolo (Niccolï¿½),"(2319, 2322)",his,43
37,Tribolo (Niccolï¿½),"(2461, 2468)",Tribolo,43
37,Tribolo (Niccolï¿½),"(3310, 3317)",Tribolo,43
37,Tribolo (Niccolï¿½),"(3435, 3442)",Tribolo,43
37,Tribolo (Niccolï¿½),"(3539, 3541)",He,43
37,Tribolo (Niccolï¿½),"(3554, 3557)",him,43
37,Tribolo (Niccolï¿½),"(3661, 3670)",Tribolo's,43
42,"Vinci, Leonardo da","(129, 171)","Leonardo da Vinci, most famous of painters",46
42,"Vinci, Leonardo da","(198, 206)",Leonardo,46
42,"Vinci, Leonardo da","(490, 510)",his brother Leonardo,46
42,"Vinci, Leonardo da","(638, 647)",the first,46
43,"Vinci, Pierino (Piero) da","(26, 31)",Piero,47
43,"Vinci, Pierino (Piero) da","(36, 39)",his,47
43,"Vinci, Pierino (Piero) da","(50, 53)",his,47
43,"Vinci, Pierino (Piero) da","(80, 87)",himself,47
43,"Vinci, Pierino (Piero) da","(116, 119)",his,47
43,"Vinci, Pierino (Piero) da","(187, 189)",he,47
43,"Vinci, Pierino (Piero) da","(228, 231)",his,47
43,"Vinci, Pierino (Piero) da","(335, 338)",him,47
43,"Vinci, Pierino (Piero) da","(477, 484)",his son,47
43,"Vinci, Pierino (Piero) da","(516, 521)",Piero,47
43,"Vinci, Pierino (Piero) da","(544, 547)",him,47
43,"Vinci, Pierino (Piero) da","(608, 646)","Piero, who was now twelve years of age",47
43,"Vinci, Pierino (Piero) da","(771, 778)",the boy,47
43,"Vinci, Pierino (Piero) da","(789, 792)",him,47
43,"Vinci, Pierino (Piero) da","(846, 851)",Piero,47
43,"Vinci, Pierino (Piero) da","(1055, 1062)",the boy,47
43,"Vinci, Pierino (Piero) da","(1086, 1089)",him,47
43,"Vinci, Pierino (Piero) da","(1107, 1110)",him,47
43,"Vinci, Pierino (Piero) da","(1169, 1172)",him,47
