page,index_name,position,reference,paragraph
58,"Lotti, Lorenzetto (Lorenzo)","(1446, 1449)",his,73
58,"Lotti, Lorenzetto (Lorenzo)","(1485, 1488)",him,73
58,"Lotti, Lorenzetto (Lorenzo)","(1531, 1533)",he,73
58,"Lotti, Lorenzetto (Lorenzo)","(1619, 1622)",him,73
58,"Lotti, Lorenzetto (Lorenzo)","(1705, 1715)",LORENZETTO,74
58,"Lotti, Lorenzetto (Lorenzo)","(1759, 1769)",LORENZETTO,73
59,"Boccaccino, Boccaccio|Boccaccino, Camillo","(566, 577)",This master,77
59,"Boccaccino, Boccaccio|Boccaccino, Camillo","(656, 658)",he,77
59,"Boccaccino, Boccaccio|Boccaccino, Camillo","(753, 755)",he,77
59,"Boccaccino, Boccaccio|Boccaccino, Camillo","(804, 806)",he,77
59,"Boccaccino, Boccaccio|Boccaccino, Camillo","(945, 947)",he,77
59,"Boccaccino, Boccaccio|Boccaccino, Camillo","(1986, 1996)",Boccaccino,77
59,"Boccaccino, Boccaccio|Boccaccino, Camillo","(2031, 2033)",he,77
59,"Boccaccino, Boccaccio|Boccaccino, Camillo","(2039, 2046)",himself,77
59,"Boccaccino, Boccaccio|Boccaccino, Camillo","(2152, 2155)",his,77
59,"Boccaccino, Boccaccio|Boccaccino, Camillo","(2222, 2224)",he,77
59,"Boccaccino, Boccaccio|Boccaccino, Camillo","(2310, 2312)",He,77
60,"Boccaccino, Boccaccio|Boccaccino, Camillo","(0, 2)",He,80
60,"Boccaccino, Boccaccio|Boccaccino, Camillo","(10, 13)",his,80
60,"Boccaccino, Boccaccio|Boccaccino, Camillo","(30, 33)",his,80
60,"Boccaccino, Boccaccio|Boccaccino, Camillo","(151, 174)",the boastful Boccaccino,80
60,"Boccaccino, Boccaccio|Boccaccino, Camillo","(837, 847)",Boccaccino,80
60,"Boccaccino, Boccaccio|Boccaccino, Camillo","(893, 896)",his,80
60,"Boccaccino, Boccaccio|Boccaccino, Camillo","(902, 904)",he,80
60,"Boccaccino, Boccaccio|Boccaccino, Camillo","(957, 960)",his,80
64,"Peruzzi, Baldassarre (Baldassarre da Siena)","(28, 31)",him,83
64,"Peruzzi, Baldassarre (Baldassarre da Siena)","(39, 59)",Baldassarre of Siena,83
64,"Peruzzi, Baldassarre (Baldassarre da Siena)","(69, 71)",he,83
64,"Peruzzi, Baldassarre (Baldassarre da Siena)","(297, 308)",Baldassarre,83
64,"Peruzzi, Baldassarre (Baldassarre da Siena)","(374, 377)",him,83
64,"Peruzzi, Baldassarre (Baldassarre da Siena)","(996, 1007)",Baldassarre,83
64,"Peruzzi, Baldassarre (Baldassarre da Siena)","(1176, 1178)",he,83
64,"Peruzzi, Baldassarre (Baldassarre da Siena)","(1187, 1194)",himself,83
64,"Peruzzi, Baldassarre (Baldassarre da Siena)","(1242, 1245)",his,83
64,"Peruzzi, Baldassarre (Baldassarre da Siena)","(1269, 1271)",he,83
64,"Peruzzi, Baldassarre (Baldassarre da Siena)","(1280, 1287)",himself,83
64,"Peruzzi, Baldassarre (Baldassarre da Siena)","(1342, 1344)",he,83
64,"Peruzzi, Baldassarre (Baldassarre da Siena)","(1490, 1492)",he,83
64,"Peruzzi, Baldassarre (Baldassarre da Siena)","(1505, 1507)",he,83
64,"Peruzzi, Baldassarre (Baldassarre da Siena)","(1529, 1536)",himself,83
64,"Peruzzi, Baldassarre (Baldassarre da Siena)","(1538, 1541)",his,83
64,"Peruzzi, Baldassarre (Baldassarre da Siena)","(1554, 1557)",his,83
64,"Peruzzi, Baldassarre (Baldassarre da Siena)","(1570, 1573)",his,83
65,"Peruzzi, Baldassarre (Baldassarre da Siena)","(0, 3)",His,85
65,"Peruzzi, Baldassarre (Baldassarre da Siena)","(140, 142)",he,85
65,"Peruzzi, Baldassarre (Baldassarre da Siena)","(199, 202)",his,85
65,"Peruzzi, Baldassarre (Baldassarre da Siena)","(487, 498)",Baldassarre,85
65,"Peruzzi, Baldassarre (Baldassarre da Siena)","(731, 742)",Baldassarre,85
65,"Peruzzi, Baldassarre (Baldassarre da Siena)","(755, 758)",him,85
65,"Peruzzi, Baldassarre (Baldassarre da Siena)","(796, 799)",him,85
65,"Peruzzi, Baldassarre (Baldassarre da Siena)","(827, 838)",Baldassarre,85
65,"Peruzzi, Baldassarre (Baldassarre da Siena)","(902, 904)",he,85
65,"Peruzzi, Baldassarre (Baldassarre da Siena)","(920, 922)",he,85
65,"Peruzzi, Baldassarre (Baldassarre da Siena)","(973, 976)",his,85
65,"Peruzzi, Baldassarre (Baldassarre da Siena)","(1014, 1016)",he,85
65,"Peruzzi, Baldassarre (Baldassarre da Siena)","(1179, 1182)",his,85
65,"Peruzzi, Baldassarre (Baldassarre da Siena)","(1216, 1219)",him,85
65,"Peruzzi, Baldassarre (Baldassarre da Siena)","(1308, 1310)",he,85
65,"Peruzzi, Baldassarre (Baldassarre da Siena)","(1390, 1392)",he,85
65,"Peruzzi, Baldassarre (Baldassarre da Siena)","(1510, 1512)",he,85
65,"Peruzzi, Baldassarre (Baldassarre da Siena)","(1542, 1544)",he,85
65,"Peruzzi, Baldassarre (Baldassarre da Siena)","(2050, 2052)",he,85
65,"Peruzzi, Baldassarre (Baldassarre da Siena)","(2217, 2219)",he,85
65,"Peruzzi, Baldassarre (Baldassarre da Siena)","(2256, 2258)",he,85
65,"Peruzzi, Baldassarre (Baldassarre da Siena)","(2351, 2362)",Baldassarre,85
65,"Peruzzi, Baldassarre (Baldassarre da Siena)","(2503, 2514)",Baldassarre,85
65,"Peruzzi, Baldassarre (Baldassarre da Siena)","(2522, 2529)",himself,85
65,"Peruzzi, Baldassarre (Baldassarre da Siena)","(2584, 2586)",he,85
65,"Peruzzi, Baldassarre (Baldassarre da Siena)","(2608, 2615)",himself,85
65,"Peruzzi, Baldassarre (Baldassarre da Siena)","(2751, 2753)",he,85
65,"Peruzzi, Baldassarre (Baldassarre da Siena)","(2808, 2811)",him,85
65,"Peruzzi, Baldassarre (Baldassarre da Siena)","(2863, 2865)",He,85
65,"Peruzzi, Baldassarre (Baldassarre da Siena)","(3016, 3018)",he,85
65,"Peruzzi, Baldassarre (Baldassarre da Siena)","(3114, 3125)",Baldassarre,85
65,"Peruzzi, Baldassarre (Baldassarre da Siena)","(3404, 3406)",He,85
65,"Peruzzi, Baldassarre (Baldassarre da Siena)","(3549, 3551)",he,85
65,"Peruzzi, Baldassarre (Baldassarre da Siena)","(3666, 3668)",he,85
65,"Peruzzi, Baldassarre (Baldassarre da Siena)","(3710, 3713)",him,85
66,"Peruzzi, Baldassarre (Baldassarre da Siena)","(39, 42)",him,87
66,"Peruzzi, Baldassarre (Baldassarre da Siena)","(211, 214)",his,87
66,"Peruzzi, Baldassarre (Baldassarre da Siena)","(224, 226)",he,87
66,"Peruzzi, Baldassarre (Baldassarre da Siena)","(543, 554)",Baldassarre,87
67,"Peruzzi, Baldassarre (Baldassarre da Siena)","(0, 11)",Baldassarre,88
67,"Peruzzi, Baldassarre (Baldassarre da Siena)","(162, 164)",he,88
67,"Peruzzi, Baldassarre (Baldassarre da Siena)","(313, 315)",he,88
67,"Peruzzi, Baldassarre (Baldassarre da Siena)","(631, 633)",he,88
67,"Peruzzi, Baldassarre (Baldassarre da Siena)","(640, 643)",his,88
67,"Peruzzi, Baldassarre (Baldassarre da Siena)","(724, 726)",he,88
67,"Peruzzi, Baldassarre (Baldassarre da Siena)","(2349, 2351)",he,88
67,"Peruzzi, Baldassarre (Baldassarre da Siena)","(2429, 2431)",he,88
67,"Peruzzi, Baldassarre (Baldassarre da Siena)","(2521, 2523)",he,88
67,"Peruzzi, Baldassarre (Baldassarre da Siena)","(2625, 2627)",he,88
67,"Peruzzi, Baldassarre (Baldassarre da Siena)","(2705, 2707)",he,88
67,"Peruzzi, Baldassarre (Baldassarre da Siena)","(2890, 2892)",he,88
67,"Peruzzi, Baldassarre (Baldassarre da Siena)","(2943, 2945)",he,88
67,"Peruzzi, Baldassarre (Baldassarre da Siena)","(3100, 3102)",he,88
67,"Peruzzi, Baldassarre (Baldassarre da Siena)","(3302, 3304)",he,88
67,"Peruzzi, Baldassarre (Baldassarre da Siena)","(3371, 3373)",he,88
67,"Peruzzi, Baldassarre (Baldassarre da Siena)","(3424, 3426)",he,88
68,"Peruzzi, Baldassarre (Baldassarre da Siena)","(95, 97)",he,91
68,"Peruzzi, Baldassarre (Baldassarre da Siena)","(150, 152)",he,91
68,"Peruzzi, Baldassarre (Baldassarre da Siena)","(376, 378)",he,91
68,"Peruzzi, Baldassarre (Baldassarre da Siena)","(536, 538)",he,91
68,"Peruzzi, Baldassarre (Baldassarre da Siena)","(844, 846)",he,91
68,"Peruzzi, Baldassarre (Baldassarre da Siena)","(1235, 1246)",Baldassarre,91
68,"Peruzzi, Baldassarre (Baldassarre da Siena)","(1488, 1491)",his,91
68,"Peruzzi, Baldassarre (Baldassarre da Siena)","(1561, 1563)",he,91
68,"Peruzzi, Baldassarre (Baldassarre da Siena)","(1658, 1669)",Baldassarre,91
68,"Peruzzi, Baldassarre (Baldassarre da Siena)","(1820, 1823)",his,91
69,"Peruzzi, Baldassarre (Baldassarre da Siena)","(0, 2)",He,92
69,"Peruzzi, Baldassarre (Baldassarre da Siena)","(133, 135)",he,92
69,"Peruzzi, Baldassarre (Baldassarre da Siena)","(367, 378)",Baldassarre,92
69,"Peruzzi, Baldassarre (Baldassarre da Siena)","(554, 568)",this craftsman,92
69,"Peruzzi, Baldassarre (Baldassarre da Siena)","(595, 598)",his,92
69,"Peruzzi, Baldassarre (Baldassarre da Siena)","(640, 643)",his,92
69,"Peruzzi, Baldassarre (Baldassarre da Siena)","(681, 683)",he,92
69,"Peruzzi, Baldassarre (Baldassarre da Siena)","(761, 764)",his,92
69,"Peruzzi, Baldassarre (Baldassarre da Siena)","(778, 780)",he,92
69,"Peruzzi, Baldassarre (Baldassarre da Siena)","(852, 854)",He,92
69,"Peruzzi, Baldassarre (Baldassarre da Siena)","(936, 939)",his,92
69,"Peruzzi, Baldassarre (Baldassarre da Siena)","(1032, 1047)",our Baldassarre,92
69,"Peruzzi, Baldassarre (Baldassarre da Siena)","(1136, 1147)",Baldassarre,92
69,"Peruzzi, Baldassarre (Baldassarre da Siena)","(1238, 1240)",he,92
69,"Peruzzi, Baldassarre (Baldassarre da Siena)","(1312, 1314)",he,92
69,"Peruzzi, Baldassarre (Baldassarre da Siena)","(1713, 1724)",Baldassarre,92
69,"Peruzzi, Baldassarre (Baldassarre da Siena)","(1873, 1875)",he,92
69,"Peruzzi, Baldassarre (Baldassarre da Siena)","(2197, 2199)",He,92
70,"Peruzzi, Baldassarre (Baldassarre da Siena)","(66, 68)",he,94
70,"Peruzzi, Baldassarre (Baldassarre da Siena)","(114, 116)",He,94
70,"Peruzzi, Baldassarre (Baldassarre da Siena)","(285, 287)",he,94
70,"Peruzzi, Baldassarre (Baldassarre da Siena)","(513, 533)",our poor Baldassarre,94
70,"Peruzzi, Baldassarre (Baldassarre da Siena)","(593, 596)",his,94
70,"Peruzzi, Baldassarre (Baldassarre da Siena)","(661, 663)",he,94
70,"Peruzzi, Baldassarre (Baldassarre da Siena)","(724, 727)",him,94
70,"Peruzzi, Baldassarre (Baldassarre da Siena)","(871, 873)",he,94
70,"Peruzzi, Baldassarre (Baldassarre da Siena)","(1048, 1059)",Baldassarre,94
70,"Peruzzi, Baldassarre (Baldassarre da Siena)","(1204, 1215)",Baldassarre,94
70,"Peruzzi, Baldassarre (Baldassarre da Siena)","(1285, 1287)",he,94
70,"Peruzzi, Baldassarre (Baldassarre da Siena)","(1348, 1350)",he,94
70,"Peruzzi, Baldassarre (Baldassarre da Siena)","(1368, 1371)",his,94
70,"Peruzzi, Baldassarre (Baldassarre da Siena)","(1388, 1390)",he,94
70,"Peruzzi, Baldassarre (Baldassarre da Siena)","(1433, 1436)",his,94
70,"Peruzzi, Baldassarre (Baldassarre da Siena)","(1475, 1477)",he,94
70,"Peruzzi, Baldassarre (Baldassarre da Siena)","(1550, 1552)",he,94
70,"Peruzzi, Baldassarre (Baldassarre da Siena)","(1564, 1567)",his,94
70,"Peruzzi, Baldassarre (Baldassarre da Siena)","(1627, 1629)",he,94
70,"Peruzzi, Baldassarre (Baldassarre da Siena)","(1666, 1668)",he,94
70,"Peruzzi, Baldassarre (Baldassarre da Siena)","(1697, 1699)",he,94
70,"Peruzzi, Baldassarre (Baldassarre da Siena)","(1732, 1735)",his,94
71,"Peruzzi, Baldassarre (Baldassarre da Siena)","(111, 122)",Baldassarre,96
71,"Peruzzi, Baldassarre (Baldassarre da Siena)","(224, 227)",his,96
71,"Peruzzi, Baldassarre (Baldassarre da Siena)","(309, 320)",Baldassarre,96
71,"Peruzzi, Baldassarre (Baldassarre da Siena)","(344, 347)",his,96
71,"Peruzzi, Baldassarre (Baldassarre da Siena)","(475, 478)",his,96
71,"Peruzzi, Baldassarre (Baldassarre da Siena)","(561, 564)",him,96
71,"Peruzzi, Baldassarre (Baldassarre da Siena)","(616, 627)",Baldassarre,96
71,"Peruzzi, Baldassarre (Baldassarre da Siena)","(715, 717)",he,96
71,"Peruzzi, Baldassarre (Baldassarre da Siena)","(769, 772)",him,96
71,"Peruzzi, Baldassarre (Baldassarre da Siena)","(807, 810)",his,96
71,"Peruzzi, Baldassarre (Baldassarre da Siena)","(832, 834)",He,96
71,"Peruzzi, Baldassarre (Baldassarre da Siena)","(914, 916)",he,96
71,"Peruzzi, Baldassarre (Baldassarre da Siena)","(1082, 1084)",he,96
71,"Peruzzi, Baldassarre (Baldassarre da Siena)","(1176, 1178)",he,96
71,"Peruzzi, Baldassarre (Baldassarre da Siena)","(1199, 1201)",he,96
71,"Peruzzi, Baldassarre (Baldassarre da Siena)","(1441, 1444)",his,96
71,"Peruzzi, Baldassarre (Baldassarre da Siena)","(1581, 1583)",he,96
71,"Peruzzi, Baldassarre (Baldassarre da Siena)","(1717, 1719)",he,96
71,"Peruzzi, Baldassarre (Baldassarre da Siena)","(1888, 1890)",he,96
71,"Peruzzi, Baldassarre (Baldassarre da Siena)","(1935, 1937)",he,96
71,"Peruzzi, Baldassarre (Baldassarre da Siena)","(2006, 2026)",this noble craftsman,96
71,"Peruzzi, Baldassarre (Baldassarre da Siena)","(2091, 2098)",himself,96
71,"Peruzzi, Baldassarre (Baldassarre da Siena)","(2111, 2113)",he,96
71,"Peruzzi, Baldassarre (Baldassarre da Siena)","(2208, 2211)",him,96
71,"Peruzzi, Baldassarre (Baldassarre da Siena)","(2546, 2557)",Baldassarre,96
71,Vitruvius,"(1264, 1273)",Vitruvius,96
71,Vitruvius,"(1344, 1355)",that author,96
72,"Peruzzi, Baldassarre (Baldassarre da Siena)","(21, 24)",his,99
72,"Peruzzi, Baldassarre (Baldassarre da Siena)","(37, 48)",Baldassarre,99
72,"Peruzzi, Baldassarre (Baldassarre da Siena)","(55, 62)",himself,99
72,"Peruzzi, Baldassarre (Baldassarre da Siena)","(88, 91)",his,99
72,"Peruzzi, Baldassarre (Baldassarre da Siena)","(154, 156)",he,99
72,"Peruzzi, Baldassarre (Baldassarre da Siena)","(190, 193)",his,99
72,"Peruzzi, Baldassarre (Baldassarre da Siena)","(383, 386)",him,99
72,"Peruzzi, Baldassarre (Baldassarre da Siena)","(432, 435)",him,99
72,"Peruzzi, Baldassarre (Baldassarre da Siena)","(467, 470)",his,99
72,"Peruzzi, Baldassarre (Baldassarre da Siena)","(555, 558)",his,99
72,"Peruzzi, Baldassarre (Baldassarre da Siena)","(616, 619)",his,99
72,"Peruzzi, Baldassarre (Baldassarre da Siena)","(638, 640)",he,99
72,"Peruzzi, Baldassarre (Baldassarre da Siena)","(733, 735)",he,99
72,"Peruzzi, Baldassarre (Baldassarre da Siena)","(768, 771)",his,99
72,"Peruzzi, Baldassarre (Baldassarre da Siena)","(797, 800)",his,99
72,"Peruzzi, Baldassarre (Baldassarre da Siena)","(822, 825)",his,99
72,"Peruzzi, Baldassarre (Baldassarre da Siena)","(839, 841)",he,99
72,"Peruzzi, Baldassarre (Baldassarre da Siena)","(871, 873)",he,99
72,"Peruzzi, Baldassarre (Baldassarre da Siena)","(892, 894)",He,99
72,"Peruzzi, Baldassarre (Baldassarre da Siena)","(916, 919)",his,99
72,"Peruzzi, Baldassarre (Baldassarre da Siena)","(933, 936)",his,99
72,"Peruzzi, Baldassarre (Baldassarre da Siena)","(950, 952)",he,99
72,"Peruzzi, Baldassarre (Baldassarre da Siena)","(1034, 1036)",he,99
72,"Peruzzi, Baldassarre (Baldassarre da Siena)","(1112, 1115)",him,99
72,"Peruzzi, Baldassarre (Baldassarre da Siena)","(1137, 1140)",him,99
73,"Peruzzi, Baldassarre (Baldassarre da Siena)","(21, 32)",Baldassarre,101
73,"Peruzzi, Baldassarre (Baldassarre da Siena)","(54, 57)",his,101
73,"Peruzzi, Baldassarre (Baldassarre da Siena)","(90, 93)",his,101
73,"Peruzzi, Baldassarre (Baldassarre da Siena)","(129, 132)",his,101
73,"Peruzzi, Baldassarre (Baldassarre da Siena)","(244, 246)",he,101
73,"Peruzzi, Baldassarre (Baldassarre da Siena)","(408, 419)",Baldassarre,101
73,"Peruzzi, Baldassarre (Baldassarre da Siena)","(538, 549)",Baldassarre,101
73,"Peruzzi, Baldassarre (Baldassarre da Siena)","(738, 749)",Baldassarre,101
73,"Peruzzi, Baldassarre (Baldassarre da Siena)","(865, 876)",Baldassarre,101
73,"Peruzzi, Baldassarre (Baldassarre da Siena)","(1042, 1045)",his,101
73,"Peruzzi, Baldassarre (Baldassarre da Siena)","(1232, 1243)",Baldassarre,101
73,"Peruzzi, Baldassarre (Baldassarre da Siena)","(1383, 1394)",Baldassarre,101
73,"Peruzzi, Baldassarre (Baldassarre da Siena)","(1707, 1718)",Baldassarre,101
73,"Peruzzi, Baldassarre (Baldassarre da Siena)","(1899, 1902)",his,101
73,"Peruzzi, Baldassarre (Baldassarre da Siena)","(2826, 2828)",he,101
73,"Peruzzi, Baldassarre (Baldassarre da Siena)","(2933, 2936)",him,101
73,"Peruzzi, Baldassarre (Baldassarre da Siena)","(2946, 2949)",his,101
73,"Peruzzi, Baldassarre (Baldassarre da Siena)","(2962, 2964)",he,101
73,"Peruzzi, Baldassarre (Baldassarre da Siena)","(3020, 3022)",he,101
73,"Peruzzi, Baldassarre (Baldassarre da Siena)","(3075, 3077)",he,101
73,"Peruzzi, Baldassarre (Baldassarre da Siena)","(3091, 3094)",his,101
73,"Peruzzi, Baldassarre (Baldassarre da Siena)","(3191, 3193)",he,101
73,"Peruzzi, Baldassarre (Baldassarre da Siena)","(3230, 3233)",him,101
73,"Tozzo, Antonio del (Antonio del Rozzo)","(266, 286)",Antonio da San Gallo,101
73,"Tozzo, Antonio del (Antonio del Rozzo)","(302, 309)",Antonio,101
73,"Tozzo, Antonio del (Antonio del Rozzo)","(317, 320)",his,101
73,"Tozzo, Antonio del (Antonio del Rozzo)","(363, 366)",him,101
73,"Tozzo, Antonio del (Antonio del Rozzo)","(420, 422)",he,101
74,"Peruzzi, Baldassarre (Baldassarre da Siena)","(0, 11)",Baldassarre,102
74,"Peruzzi, Baldassarre (Baldassarre da Siena)","(201, 204)",his,102
74,"Peruzzi, Baldassarre (Baldassarre da Siena)","(836, 908)","Baldassarre, who was always courteous, modest, and gentle with every man",102
77,"Sanzio, Raffaello (Raffaello da Urbino)","(247, 266)",Raffaello da Urbino,104
77,"Sanzio, Raffaello (Raffaello da Urbino)","(281, 284)",his,104
77,"Sanzio, Raffaello (Raffaello da Urbino)","(380, 383)",his,104
77,"Sanzio, Raffaello (Raffaello da Urbino)","(409, 412)",his,104
77,"Sanzio, Raffaello (Raffaello da Urbino)","(428, 430)",he,104
77,"Sanzio, Raffaello (Raffaello da Urbino)","(497, 500)",his,104
77,"Sanzio, Raffaello (Raffaello da Urbino)","(512, 515)",his,104
77,"Sanzio, Raffaello (Raffaello da Urbino)","(617, 626)",Raffaello,104
77,"Sanzio, Raffaello (Raffaello da Urbino)","(723, 732)",Raffaello,104
77,"Romano, Giulio (Giulio Pippi de' Giannuzzi)","(322, 335)",Giulio Romano,104
77,"Romano, Giulio (Giulio Pippi de' Giannuzzi)","(462, 471)",the other,104
78,"Sanzio, Raffaello (Raffaello da Urbino)","(610, 619)",Raffaello,105
78,"Sanzio, Raffaello (Raffaello da Urbino)","(848, 857)",Raffaello,105
78,"Sanzio, Raffaello (Raffaello da Urbino)","(1054, 1063)",Raffaello,105
78,"Sanzio, Raffaello (Raffaello da Urbino)","(1575, 1584)",Raffaello,105
78,"Sanzio, Raffaello (Raffaello da Urbino)","(1676, 1679)",his,105
78,"Sanzio, Raffaello (Raffaello da Urbino)","(1758, 1769)",Raffaello's,105
78,"Sanzio, Raffaello (Raffaello da Urbino)","(1834, 1836)",he,105
78,"Sanzio, Raffaello (Raffaello da Urbino)","(2148, 2157)",Raffaello,105
78,"Romano, Giulio (Giulio Pippi de' Giannuzzi)","(1627, 1640)",Giulio Romano,106
78,"Romano, Giulio (Giulio Pippi de' Giannuzzi)","(2350, 2356)",Giulio,105
79,"Sanzio, Raffaello (Raffaello da Urbino)","(88, 97)",Raffaello,108
79,"Sanzio, Raffaello (Raffaello da Urbino)","(174, 183)",Raffaello,108
79,"Sanzio, Raffaello (Raffaello da Urbino)","(364, 373)",Raffaello,108
79,"Romano, Giulio (Giulio Pippi de' Giannuzzi)","(379, 385)",Giulio,108
79,"Romano, Giulio (Giulio Pippi de' Giannuzzi)","(412, 414)",he,108
79,"Romano, Giulio (Giulio Pippi de' Giannuzzi)","(558, 564)",Giulio,108
79,"Romano, Giulio (Giulio Pippi de' Giannuzzi)","(636, 642)",Giulio,108
80,"Pistoia, Il (Leonardo)","(33, 168)","Leonardo, called Il Pistoia because he came from that city, who executed some works at Lucca, and made many portraits from life in Rome",110
80,"Pistoia, Il (Leonardo)","(69, 71)",he,110
80,"Pistoia, Il (Leonardo)","(240, 242)",he,110
80,"Pistoia, Il (Leonardo)","(349, 351)",he,110
80,"Pistoia, Il (Leonardo)","(530, 538)",Leonardo,110
80,"Pistoia, Il (Leonardo)","(591, 593)",he,110
80,"Pistoia, Il (Leonardo)","(618, 620)",he,110
80,"Pistoia, Il (Leonardo)","(653, 656)",his,110
80,"Pistoia, Il (Leonardo)","(675, 677)",he,110
80,"Pistoia, Il (Leonardo)","(709, 712)",him,110
80,"Sanzio, Raffaello (Raffaello da Urbino)","(941, 950)",Raffaello,111
80,"Sanzio, Raffaello (Raffaello da Urbino)","(1100, 1119)",Raffaello da Urbino,110
80,"Sanzio, Raffaello (Raffaello da Urbino)","(1263, 1318)","Raffaello, who never refused anything to men of ability",110
80,"Sanzio, Raffaello (Raffaello da Urbino)","(1496, 1505)",Raffaello,110
80,"Sanzio, Raffaello (Raffaello da Urbino)","(1722, 1731)",Raffaello,110
80,"Sanzio, Raffaello (Raffaello da Urbino)","(1853, 1862)",Raffaello,110
80,"Sanzio, Raffaello (Raffaello da Urbino)","(2527, 2547)",his master Raffaello,110
80,"Modena, Pellegrino da (Pellegrino degli Aretusi, or de' Munari)","(1002, 1005)",his,111
80,"Modena, Pellegrino da (Pellegrino degli Aretusi, or de' Munari)","(1203, 1206)",him,110
80,"Modena, Pellegrino da (Pellegrino degli Aretusi, or de' Munari)","(1239, 1241)",he,110
80,"Modena, Pellegrino da (Pellegrino degli Aretusi, or de' Munari)","(1249, 1256)",himself,110
80,"Modena, Pellegrino da (Pellegrino degli Aretusi, or de' Munari)","(1545, 1555)",Pellegrino,110
80,"Modena, Pellegrino da (Pellegrino degli Aretusi, or de' Munari)","(1587, 1590)",his,110
80,"Modena, Pellegrino da (Pellegrino degli Aretusi, or de' Munari)","(1685, 1688)",his,110
80,"Modena, Pellegrino da (Pellegrino degli Aretusi, or de' Munari)","(1753, 1763)",Pellegrino,110
80,"Modena, Pellegrino da (Pellegrino degli Aretusi, or de' Munari)","(1836, 1838)",he,110
80,"Modena, Pellegrino da (Pellegrino degli Aretusi, or de' Munari)","(1886, 1889)",him,110
80,"Modena, Pellegrino da (Pellegrino degli Aretusi, or de' Munari)","(1911, 1913)",He,110
80,"Modena, Pellegrino da (Pellegrino degli Aretusi, or de' Munari)","(2075, 2077)",he,110
80,"Modena, Pellegrino da (Pellegrino degli Aretusi, or de' Munari)","(2399, 2409)",Pellegrino,110
80,"Modena, Pellegrino da (Pellegrino degli Aretusi, or de' Munari)","(2499, 2502)",his,110
80,"Modena, Pellegrino da (Pellegrino degli Aretusi, or de' Munari)","(2527, 2530)",his,110
80,"Modena, Pellegrino da (Pellegrino degli Aretusi, or de' Munari)","(2613, 2616)",him,110
80,"Modena, Pellegrino da (Pellegrino degli Aretusi, or de' Munari)","(2705, 2707)",he,110
80,"Modena, Pellegrino da (Pellegrino degli Aretusi, or de' Munari)","(2742, 2749)",himself,110
81,"Modena, Pellegrino da (Pellegrino degli Aretusi, or de' Munari)","(49, 59)",Pellegrino,114
81,"Modena, Pellegrino da (Pellegrino degli Aretusi, or de' Munari)","(86, 88)",he,114
81,"Modena, Pellegrino da (Pellegrino degli Aretusi, or de' Munari)","(124, 126)",he,114
81,"Modena, Pellegrino da (Pellegrino degli Aretusi, or de' Munari)","(360, 362)",he,114
81,"Modena, Pellegrino da (Pellegrino degli Aretusi, or de' Munari)","(395, 398)",his,114
81,"Modena, Pellegrino da (Pellegrino degli Aretusi, or de' Munari)","(539, 549)",Pellegrino,114
81,"Modena, Pellegrino da (Pellegrino degli Aretusi, or de' Munari)","(551, 553)",he,114
81,"Modena, Pellegrino da (Pellegrino degli Aretusi, or de' Munari)","(572, 575)",his,114
81,"Modena, Pellegrino da (Pellegrino degli Aretusi, or de' Munari)","(653, 655)",he,114
81,"Modena, Pellegrino da (Pellegrino degli Aretusi, or de' Munari)","(678, 681)",his,114
81,"Modena, Pellegrino da (Pellegrino degli Aretusi, or de' Munari)","(694, 696)",he,114
81,"Modena, Pellegrino da (Pellegrino degli Aretusi, or de' Munari)","(914, 917)",his,114
81,"Modena, Pellegrino da (Pellegrino degli Aretusi, or de' Munari)","(928, 931)",him,114
81,"Modena, Pellegrino da (Pellegrino degli Aretusi, or de' Munari)","(962, 965)",him,114
81,"Modena, Pellegrino da (Pellegrino degli Aretusi, or de' Munari)","(1070, 1080)",Pellegrino,114
81,"Modena, Pellegrino da (Pellegrino degli Aretusi, or de' Munari)","(1155, 1169)",this craftsman,114
85,"Sarto, Andrea del (Andrea d' Agnolo)","(338, 344)",Andrea,116
85,"Sarto, Andrea del (Andrea d' Agnolo)","(419, 422)",his,116
85,"Sarto, Andrea del (Andrea d' Agnolo)","(455, 458)",his,116
85,"Sarto, Andrea del (Andrea d' Agnolo)","(480, 482)",he,116
85,"Sarto, Andrea del (Andrea d' Agnolo)","(582, 585)",his,116
85,"Sarto, Andrea del (Andrea d' Agnolo)","(641, 644)",him,116
85,"Sarto, Andrea del (Andrea d' Agnolo)","(699, 702)",his,116
85,"Sarto, Andrea del (Andrea d' Agnolo)","(736, 739)",him,116
85,"Sarto, Andrea del (Andrea d' Agnolo)","(783, 785)",he,116
85,"Sarto, Andrea del (Andrea d' Agnolo)","(898, 901)",His,116
85,"Sarto, Andrea del (Andrea d' Agnolo)","(1055, 1058)",his,116
85,"Sarto, Andrea del (Andrea d' Agnolo)","(1204, 1207)",his,116
85,"Sarto, Andrea del (Andrea d' Agnolo)","(1249, 1252)",his,116
85,"Sarto, Andrea del (Andrea d' Agnolo)","(1293, 1296)",his,116
85,"Sarto, Andrea del (Andrea d' Agnolo)","(1325, 1327)",he,116
86,"Sarto, Andrea del (Andrea d' Agnolo)","(0, 6)",Andrea,117
86,"Sarto, Andrea del (Andrea d' Agnolo)","(97, 99)",he,117
86,"Sarto, Andrea del (Andrea d' Agnolo)","(181, 183)",he,117
