id,start_pos,end_pos,surface,type,value,is_nested
5,1329,1334,works,OBJ,300133025,
5,1425,1430,works,OBJ,300133025,
5,1719,1724,works,OBJ,300133025,
5,1818,1826,drawings,OBJvis,300033973,
5,1856,1860,work,OBJ,300133025,
5,1873,1878,stone,MAT,300133025,
5,2233,2238,scene,OBJvis,300133025,
5,2361,2365,work,OBJ,300133025,
6,344,348,work,OBJ,300133025,
6,1486,1495,buildings,OBJarch,300004792,
6,1625,1633,ornament,OBJ,300004792,
7,1807,1813,niello,OBJvis,300184867,
7,1837,1842,works,OBJ,300184867,
7,1857,1864,figures,OBJvis,300189808,
7,1868,1874,silver,MAT,300189808,
7,1941,1946,altar,OBJarch,300003725,
7,1978,1985,figures,OBJvis,300003725,
7,2098,2108,low-relief,TECH,300053623,
7,2543,2549,clocks,OBJ,300041575,
8,157,165,churches,OBJarch,300007466,
8,167,178,monasteries,OBJarch,300000641,
8,184,193,hospitals,OBJarch,300006676,
8,716,722,garden,OBJarch,300008090,
8,1402,1407,works,OBJ,300008090,
8,1779,1783,work,OBJ,300008090,
8,1884,1890,garden,OBJarch,300008090,
8,2007,2013,chapel,OBJarch,300004590,
9,56,60,copy,OBJvis,300015640,
9,68,75,picture,OBJ,300015050,
9,126,135,portraits,OBJvis,300015637,
9,341,348,picture,OBJ,300015050,
9,418,426,portrait,OBJvis,300015637,
9,517,522,villa,OBJarch,300005517,
9,563,573,tabernacle,OBJarch,300002574,
9,577,583,fresco,TECH,300002574,
10,375,379,work,OBJ,300133025,
10,1322,1327,works,OBJ,300133025,
10,1331,1335,oils,MAT,300014254,
10,1343,1349,fresco,TECH,300053357,
10,1491,1495,work,OBJ,300133025,
10,1576,1589,panel-picture,OBJvis,300033656,
10,1593,1597,oils,MAT,300014254,
10,1605,1615,high-altar,OBJarch,300003728,
10,1623,1629,Church,OBJarch,300007466,
10,1670,1675,frame,OBJ,300189814,
10,1689,1697,pictures,OBJ,300264388,
10,1711,1717,scenes,OBJvis,300264666,
10,1723,1730,figures,OBJvis,300189808,
10,1803,1810,stories,OBJ,300263184,
11,107,112,works,OBJ,300133025,
11,351,360,buildings,OBJarch,300004792,
11,1612,1618,palace,OBJarch,300005734,
11,1624,1629,works,OBJ,300133025,
11,1633,1639,fresco,TECH,300053357,
11,1655,1663,pictures,OBJvis,300264388,
12,1685,1690,works,OBJ,300133025,
13,81,86,panel,OBJvis,300033656,
13,94,100,Church,OBJarch,300007466,
13,131,137,Chapel,OBJarch,300004590,
13,305,313,pedestal,OBJarch,300001744,
13,361,365,book,OBJ,300028051,
13,980,984,work,OBJ,300133025,
13,1165,1169,oils,MAT,300014254,
13,1178,1186,predella,OBJarch,300003745,
13,1210,1216,scenes,OBJvis,300264666,
13,1980,1990,guardaroba,OBJ,300039237,
13,2031,2035,book,OBJ,300028051,
13,2211,2215,book,OBJ,300028051,
14,235,240,works,OBJ,300133025,
14,397,402,works,OBJ,300133025,
14,457,468,altar-piece,OBJvis,300075940,
14,505,509,oils,MAT,300014254,
14,717,728,altar-piece,OBJvis,300075940,
14,774,780,Church,OBJarch,300007466,
14,809,820,altar-piece,OBJvis,300075940,
14,824,828,oils,MAT,300014254,
14,958,964,marble,MAT,300011443,
14,965,971,chapel,OBJarch,300004590,
14,1041,1049,vaulting,OBJarch,300001324,
14,1055,1066,stucco-work,OBJvis,300299934,
14,1088,1096,pictures,OBJ,300264388,
14,1246,1250,work,OBJ,300133025,
14,1341,1347,church,OBJarch,300007466,
14,1394,1405,altar-piece,OBJvis,300075940,
14,1446,1456,high-altar,OBJarch,300003728,
14,1537,1548,altar-piece,OBJvis,300075940,
14,1552,1556,oils,MAT,300014254,
14,1566,1574,Sacristy,OBJarch,300004631,
14,1582,1588,Church,OBJarch,300007466,
14,1673,1677,work,OBJ,300133025,
14,1716,1722,Church,OBJarch,300007466,
14,1749,1755,church,OBJarch,300007466,
14,1792,1798,fresco,TECH,300053357,
14,1816,1822,Chapel,OBJarch,300004590,
14,1888,1899,altar-piece,OBJvis,300075940,
14,1913,1919,scenes,OBJvis,300264666,
14,1953,1963,high-altar,OBJarch,300003728,
14,2015,2026,altar-piece,OBJvis,300075940,
14,2142,2150,pictures,OBJ,300264388,
14,2290,2298,pictures,OBJ,300264388,
15,387,401,altar-pictures,OBJvis,300075940,
15,415,421,fresco,TECH,300053357,
15,472,481,portraits,OBJvis,300015637,
15,1447,1458,altar-piece,OBJvis,300075940,
15,1474,1480,Church,OBJarch,300007466,
15,1540,1546,Chapel,OBJarch,300007466,
15,1579,1586,stories,OBJ,300263184,
15,1637,1641,work,OBJ,300133025,
15,1670,1676,scenes,OBJvis,300264666,
15,1680,1686,fresco,TECH,300053357,
15,1799,1812,altar-picture,OBJvis,300075940,
15,1930,1941,oil-colours,MAT,300015050,
15,2032,2040,pictures,OBJ,300015050,
15,2062,2069,figures,OBJvis,300189808,
15,2132,2141,portraits,OBJvis,300015637,
16,1417,1423,Chapel,OBJarch,300004590,
16,1481,1487,fresco,TECH,300053357,
16,1493,1499,scenes,OBJvis,300264666,
16,1716,1722,chapel,OBJarch,300004590,
16,1847,1853,Chapel,OBJarch,300004590,
16,1963,1971,pictures,OBJ,300015050,
16,2117,2131,fortifications,OBJarch,300006888,
16,2216,2222,bridge,OBJarch,300007836,
16,2360,2366,marble,MAT,300011443,
16,2403,2410,epitaph,OBJ,300028729,
16,2600,2604,arch,OBJarch,300000994,
16,2645,2652,figures,OBJ,300189808,
16,2679,2685,chapel,OBJarch,300004590,
16,2701,2705,pier,OBJarch,300000953,
16,2784,2790,chapel,OBJarch,300004590,
16,2810,2816,bridge,OBJarch,300007836,
16,2891,2896,works,OBJ,300133025,
16,3073,3079,scenes,OBJvis,300264666,
16,3083,3089,fresco,TECH,300053357,
16,3101,3106,altar,OBJarch,300003725,
16,3124,3130,chapel,OBJarch,300004590,
17,26,32,Chapel,OBJarch,300004590,
17,120,127,stories,OBJ,300263184,
17,168,174,chapel,OBJarch,300004590,
17,189,193,tomb,OBJarch,300005926,
17,272,277,panel,OBJvis,300033656,
17,290,298,pictures,OBJ,300015050,
17,302,311,distemper,MAT,300015035,
17,319,325,fresco,TECH,300053357,
18,78,87,colouring,TECH,300053043,
18,97,104,drawing,TECH,300054196,
18,244,252,painting,TECH,300033618,
18,294,303,colouring,TECH,300053043,
18,756,764,painting,TECH,300054216,
18,902,909,figures,OBJvis,300189808,
18,1208,1217,draperies,OBJvis,300262585,
18,1253,1258,nudes,OBJvis,300189568,
18,1297,1304,drawing,TECH,300054196,
19,35,42,Convent,OBJarch,300000635,
19,281,289,painting,TECH,300033618,
19,787,795,cloister,OBJarch,300007423,
19,817,821,wall,OBJarch,300002469,
19,875,883,cloister,OBJarch,300007423,
19,932,937,scene,OBJvis,300264666,
19,1040,1045,scene,OBJvis,300264666,
19,1362,1366,work,OBJ,300133025,
19,1679,1683,work,OBJ,300133025,
19,2116,2120,work,OBJ,300133025,
19,2342,2346,work,OBJ,300133025,
19,2601,2606,scene,OBJvis,300264666,
19,2787,2794,convent,OBJarch,300000635,
20,26,30,work,OBJ,300133025,
20,780,788,painting,TECH,300054216,
20,982,990,painting,TECH,300054216,
20,994,997,oil,MAT,300014254,
20,1075,1082,figures,OBJvis,300189808,
20,1133,1141,churches,OBJarch,300007466,
20,1259,1262,oil,MAT,300014254,
20,1265,1271,chapel,OBJarch,300004590,
20,1368,1376,pictures,OBJ,300015050,
20,1380,1386,fresco,TECH,300053357,
20,1500,1506,church,OBJarch,300007466,
20,1594,1600,fresco,TECH,300053357,
20,1627,1634,stories,OBJ,300263184,
21,50,55,Works,OBJ,300133025,
21,94,100,chapel,OBJarch,300004590,
21,142,155,folding-doors,OBJarch,300002840,
22,462,471,buildings,OBJarch,300004792,
22,476,484,edifices,OBJarch,300008059,
22,814,823,buildings,OBJarch,300004792,
22,1255,1260,casks,OBJ,300194515,
22,1710,1715,works,OBJ,300133025,
22,1837,1842,stone,MAT,300011176,
23,34,40,Church,OBJarch,300007466,
23,96,100,roof,OBJarch,300002098,
23,118,123,brick,MAT,300010463,
23,124,129,piers,OBJarch,300078728,
23,567,573,arches,OBJarch,300000994,
23,581,588,tribune,OBJarch,300000994,
23,619,625,church,OBJarch,300007466,
23,666,677,foundations,OBJarch,300000919,
23,847,853,arches,OBJarch,300000994,
23,956,964,building,OBJarch,300004792,
23,982,987,walls,OBJarch,300002469,
23,992,1001,pilasters,OBJarch,300002737,
23,1235,1244,transepts,OBJarch,300004645,
23,1256,1262,aisles,OBJarch,300004284,
23,1270,1276,church,OBJarch,300007466,
23,1309,1320,architraves,OBJarch,300001780,
23,1322,1329,friezes,OBJarch,300001816,
23,1335,1343,cornices,OBJarch,300001788,
23,1354,1360,arches,OBJarch,300000994,
23,1455,1460,piers,OBJarch,300078728,
23,1491,1498,tribune,OBJarch,300000994,
23,1522,1528,arches,OBJarch,300000994,
23,1550,1559,transepts,OBJarch,300004645,
23,1571,1578,chapels,OBJarch,300004590,
23,1618,1622,nave,OBJarch,300004627,
23,1629,1633,work,OBJ,300133025,
23,1787,1795,building,OBJarch,300004792,
23,1819,1830,foundations,OBJarch,300000919,
23,2049,2054,works,OBJ,300133025,
23,2315,2321,church,OBJarch,300007466,
23,2345,2349,lead,MAT,300011022,
23,2460,2466,temple,OBJarch,300007595,
25,1496,1501,canal,OBJarch,300006075,
25,1970,1976,villas,OBJarch,300005517,
26,44,52,painting,TECH,300054216,
26,339,348,paintings,OBJvis,300033618,
26,1662,1669,drawing,TECH,300054196,
26,1674,1680,stones,MAT,300011176,
26,1689,1695,ground,MAT,300015297,
26,1703,1707,sand,MAT,300014341,
26,1968,1972,slab,OBJ,300247625,
26,1981,1986,stone,OBJ,300011176,
27,397,401,tomb,OBJarch,300005926,
27,405,411,marble,MAT,300011443,
27,611,617,design,OBJvis,300379809,
27,623,627,tomb,OBJarch,300005926,
27,960,966,design,OBJvis,300379809,
27,1003,1009,design,OBJvis,300379809,
27,1057,1061,tomb,OBJarch,300005926,
27,1231,1237,design,OBJvis,300005926,
27,1273,1278,panel,OBJvis,300069079,
27,1291,1298,figures,OBJvis,300189808,
27,1502,1507,panel,OBJvis,300033656,
27,1644,1649,works,OBJ,300133025,
27,1853,1858,works,OBJ,300133025,
27,2069,2073,gold,MAT,300011021,
27,2309,2313,work,OBJ,300133025,
27,2381,2388,picture,OBJ,300015050,
28,380,385,works,OBJ,300133025,
28,650,656,garden,OBJ,300008090,
28,1155,1160,works,OBJ,300133025,
28,1473,1481,painting,TECH,300054216,
28,1485,1494,distemper,MAT,300015035,
28,1578,1589,altar-piece,OBJvis,300075940,
28,1597,1607,high-altar,OBJarch,300003728,
28,1704,1708,work,OBJ,300133025,
28,1796,1807,altar-piece,OBJvis,300075940,
28,1813,1821,pictures,OBJ,300015050,
28,1838,1844,houses,OBJarch,300004792,
28,2127,2132,works,OBJ,300133025,
29,61,66,scene,OBJvis,300264666,
29,70,74,oils,MAT,300014254,
29,82,92,head-board,OBJ,300040447,
29,98,103,couch,OBJ,300038583,
29,122,131,apartment,OBJarch,300004063,
29,218,225,stories,OBJ,300263184,
29,271,276,house,OBJarch,300004792,
29,314,319,scene,OBJ,300264666,
29,332,339,figures,OBJvis,300189808,
29,451,460,colouring,TECH,300053043,
29,468,476,building,OBJarch,300004792,
29,628,641,round picture,OBJvis,300033622,
29,655,659,oils,MAT,300014254,
29,745,751,Church,OBJarch,300007466,
29,784,791,picture,OBJ,300015050,
29,903,909,figure,OBJvis,300189808,
29,1062,1069,drawing,OBJvis,300033973,
29,1084,1091,figures,OBJvis,300189808,
29,1126,1130,book,OBJ,300028051,
29,1193,1200,picture,OBJ,300015050,
29,1205,1212,figures,OBJvis,300189808,
29,1372,1376,work,OBJ,300133025,
30,187,192,works,OBJ,300133025,
30,300,305,works,OBJ,300133025,
30,1087,1093,chapel,OBJarch,300004590,
30,1130,1136,Church,OBJarch,300007466,
30,1159,1163,door,OBJarch,300002803,
30,1171,1177,façade,OBJarch,300002526,
30,1186,1194,vaulting,OBJarch,300001324,
30,1204,1210,chapel,OBJarch,300004590,
30,1285,1292,stories,OBJ,300263184,
30,1430,1437,ceiling,OBJarch,300002031,
30,1441,1447,planks,MAT,300012825,
30,1452,1457,beams,OBJarch,300001497,
30,1491,1496,panel,OBJvis,300033656,
30,1509,1515,chapel,OBJarch,300004590,
30,1537,1540,oil,MAT,300014254,
30,1666,1671,panel,OBJvis,300033656,
31,416,421,works,OBJ,300133025,
31,513,521,painting,TECH,300054216,
31,529,533,clay,MAT,300010439,
31,552,557,panel,OBJvis,300033656,
31,575,582,Chamber,OBJarch,300251821,
31,838,852,triumphal arch,OBJarch,300007003,
31,864,871,figures,OBJvis,300189808,
31,875,881,relief,TECH,300053622,
31,890,894,gate,OBJarch,300002916,
31,999,1004,works,OBJ,300133025,
31,1057,1071,representation,OBJvis,300248231,
31,1224,1231,figures,OBJvis,300189808,
31,1235,1239,clay,MAT,300010439,
31,1247,1259,coat of arms,OBJ,300126352,
31,1263,1269,fresco,TECH,300053357,
31,1349,1353,work,OBJ,300133025,
31,1444,1449,study,OBJarch,300025978,
31,1461,1467,stucco,MAT,300014966,
31,1513,1519,Palace,OBJarch,300005734,
31,1687,1693,silver,MAT,300011029,
31,1730,1736,stucco,MAT,300014966,
32,221,226,works,OBJ,300133025,
32,697,701,work,OBJ,300133025,
32,1241,1246,works,OBJ,300133025,
32,1479,1490,perspective,TECH,300056348,
32,1499,1507,painting,TECH,300054216,
33,77,84,tribune,OBJarch,300000994,
33,103,109,chapel,OBJarch,300004590,
33,131,137,Church,OBJarch,300007466,
33,174,180,design,OBJvis,300379809,
33,185,190,model,OBJarch,300047753,
33,234,240,chapel,OBJarch,300004590,
33,329,335,church,OBJarch,300007466,
33,355,362,tribune,OBJarch,300000994,
33,408,414,temple,OBJarch,300007595,
33,434,441,chapels,OBJarch,300004590,
33,466,470,arch,OBJarch,300000994,
33,506,511,niche,OBJarch,300002704,
33,528,534,arches,OBJarch,300000994,
33,547,554,chapels,OBJarch,300004590,
33,567,576,pilasters,OBJarch,300002737,
33,610,615,stone,MAT,300011176,
33,633,639,arches,OBJarch,300000994,
33,663,667,wall,OBJarch,300002469,
33,723,727,wall,OBJarch,300002469,
33,797,804,tribune,OBJarch,300000994,
33,831,837,arches,OBJarch,300000994,
33,845,852,chapels,OBJarch,300004590,
33,1353,1357,arch,OBJarch,300004590,
33,1405,1412,tribune,OBJarch,300000994,
33,1527,1533,chapel,OBJarch,300004590,
33,1885,1889,work,OBJ,300133025,
33,2030,2037,tribune,OBJarch,300000994,
33,2170,2176,models,OBJarch,300379809,
33,2184,2190,Church,OBJarch,300007466,
33,2222,2227,works,OBJ,300133025,
33,2300,2307,temples,OBJarch,300007595,
33,2344,2351,designs,OBJvis,300379809,
33,2356,2362,models,OBJvis,300379809,
33,2595,2600,works,OBJ,300133025,
33,3006,3010,work,OBJ,300133025,
34,1153,1158,works,OBJ,300133025,
34,1162,1170,painting,TECH,300054216,
34,3531,3536,stone,MAT,300011176,
34,3556,3564,quarries,OBJarch,300000402,
35,98,105,cartoon,OBJvis,300034442,
35,367,371,tomb,OBJarch,300005926,
35,618,624,design,OBJvis,300069413,
35,651,655,tomb,OBJarch,300005926,
35,758,771,ornamentation,OBJ,300266794,
35,788,796,statuary,OBJ,300047600,
35,834,838,tomb,OBJarch,300005926,
35,927,933,Church,OBJarch,300007466,
35,978,982,tomb,OBJarch,300005926,
35,1151,1157,marble,MAT,300011443,
35,1392,1399,statues,OBJvis,300047600,
35,1409,1417,quarries,OBJarch,300000402,
35,1529,1534,stone,MAT,300011176,
35,1580,1587,marbles,MAT,300011443,
35,1760,1766,church,OBJarch,300007466,
35,1775,1783,corridor,OBJarch,300004294,
35,1855,1859,room,OBJarch,300004044,
35,1878,1885,figures,OBJvis,300189808,
35,1906,1910,tomb,OBJarch,300005926,
35,2019,2029,drawbridge,OBJarch,300007858,
35,2060,2068,corridor,OBJarch,300004294,
35,2078,2082,room,OBJarch,300004044,
36,710,716,marble,MAT,300011443,
36,731,739,pilaster,OBJarch,300002737,
36,792,796,work,OBJ,300133025,
36,1129,1135,statue,OBJvis,300047600,
36,1209,1213,work,OBJ,300133025,
36,1462,1466,work,OBJ,300133025,
37,182,188,marble,MAT,300011443,
37,189,195,shrine,OBJvis,300007558,
37,243,248,scene,OBJvis,300264666,
37,430,435,works,OBJ,300133025,
37,525,530,works,OBJ,300133025,
38,461,469,painting,TECH,300033618,
38,604,609,works,OBJ,300133025,
38,941,949,pictures,OBJ,300015050,
38,954,963,portraits,OBJvis,300015637,
38,1105,1117,altar-pieces,OBJvis,300075940,
38,1192,1204,altar-pieces,OBJvis,300075940,
38,1385,1395,high-altar,OBJarch,300003728,
38,1404,1410,church,OBJarch,300007466,
39,335,340,works,OBJ,300133025,
39,391,404,panel-picture,OBJvis,300033656,
39,412,422,high-altar,OBJarch,300003728,
39,572,579,lunette,OBJarch,300003034,
39,591,598,picture,OBJ,300015050,
39,636,644,predella,OBJarch,300003745,
39,650,656,scenes,OBJvis,300264666,
39,841,847,figure,OBJvis,300189808,
39,895,902,picture,OBJ,300015050,
39,915,921,church,OBJarch,300007466,
39,931,936,altar,OBJarch,300003725,
39,998,1011,panel-picture,OBJvis,300033656,
39,1015,1019,oils,MAT,300014254,
39,1085,1093,predella,OBJarch,300003745,
39,1146,1153,figures,OBJvis,300189808,
39,1443,1457,panel-pictures,OBJvis,300033656,
39,1496,1502,church,OBJarch,300007466,
39,1582,1589,figures,OBJvis,300189808,
39,1652,1660,pictures,OBJ,300015050,
39,1795,1800,panel,OBJvis,300033656,
39,1951,1965,panel-pictures,OBJvis,300033656,
39,2141,2147,panels,OBJvis,300033656,
39,2231,2241,high-altar,OBJarch,300003728,
39,2260,2264,work,OBJ,300133025,
39,2294,2298,wall,OBJarch,300002469,
39,2306,2312,church,OBJarch,300007466,
39,2404,2409,panel,OBJvis,300033656,
39,2482,2487,works,OBJ,300133025,
40,309,314,doors,OBJarch,300002803,
40,396,403,figures,OBJvis,300189808,
40,481,485,work,OBJ,300133025,
40,575,582,drawing,TECH,300033973,
40,1295,1304,distemper,MAT,300015035,
40,1323,1329,fresco,TECH,300053357,
40,1371,1377,fresco,TECH,300053357,
40,1478,1489,chiaroscuro,TECH,300053414,
40,1508,1521,water-colours,TECH,300053363,
40,1600,1612,body colours,MAT,300070114,
40,1627,1634,grounds,MAT,300015297,
40,1862,1870,painting,TECH,300054216,
40,1902,1907,works,OBJ,300133025,
40,1932,1940,pictures,OBJ,300015050,
40,1944,1950,fresco,TECH,300053357,
40,2093,2098,works,OBJ,300133025,
40,2343,2348,works,OBJ,300133025,
41,20,27,Chamber,OBJarch,300251821,
41,755,759,work,OBJ,300133025,
41,799,804,panel,OBJvis,300033656,
41,809,818,distemper,TECH,300015035,
41,1000,1005,panel,OBJvis,300033656,
41,1154,1160,church,OBJarch,300007466,
41,1207,1213,coffer,OBJ,300039119,
41,1217,1223,silver,MAT,300011029,
41,1387,1392,altar,OBJ,300003725,
41,1466,1472,church,OBJarch,300007466,
41,1504,1510,church,OBJarch,300007466,
41,1581,1589,predella,OBJarch,300003745,
41,1607,1612,panel,OBJvis,300069079,
41,1680,1687,figures,OBJvis,300189808,
41,1796,1801,house,OBJarch,300004792,
41,1814,1820,shrine,OBJarch,300007558,
41,1878,1884,fresco,TECH,300053357,
41,1976,1982,fresco,TECH,300053357,
41,2000,2007,picture,OBJ,300015050,
41,2051,2057,Church,OBJarch,300007466,
41,2210,2214,door,OBJarch,300002803,
41,2256,2262,fresco,TECH,300053357,
41,2267,2273,Chapel,OBJarch,300004590,
41,2398,2402,arch,OBJarch,300000994,
41,2418,2425,stories,OBJ,300263184,
42,2748,2753,house,OBJarch,300004792,
43,153,158,panel,OBJvis,300033656,
43,223,229,chapel,OBJarch,300004590,
43,294,298,work,OBJ,300133025,
43,1498,1506,painting,OBJvis,300054216,
43,1661,1669,pictures,OBJ,300054216,
43,1688,1696,pictures,OBJ,300054216,
43,1895,1902,picture,OBJ,300054216,
44,1143,1149,mosaic,OBJvis,300015342,
44,1363,1374,altar-piece,OBJvis,300075940,
44,1382,1392,high-altar,OBJarch,300003728,
44,1465,1470,choir,OBJarch,300104479,
44,1522,1530,predella,OBJarch,300003745,
44,1541,1548,figures,OBJ,300189808,
44,1601,1607,figure,OBJ,300189808,
44,1726,1733,figures,OBJvis,300189808,
44,1821,1834,altar-picture,OBJvis,300075940,
44,1919,1925,church,OBJarch,300007466,
44,1942,1951,paintings,OBJvis,300033618,
44,1956,1964,pictures,OBJ,300015050,
44,1981,1987,houses,OBJarch,300004792,
45,743,748,works,OBJ,300133025,
45,776,782,Church,OBJarch,300007466,
45,876,887,altar-piece,OBJvis,300075940,
45,1040,1047,chapels,OBJarch,300004590,
45,1051,1057,fresco,TECH,300053357,
45,1210,1216,Church,OBJarch,300007466,
45,1272,1283,altar-piece,OBJvis,300075940,
45,1347,1354,Convent,OBJarch,300000635,
45,1385,1396,altar-piece,OBJvis,300075940,
45,1436,1442,Chapel,OBJarch,300004590,
45,1480,1486,Church,OBJarch,300007466,
45,1531,1542,altar-piece,OBJvis,300075940,
45,1616,1623,picture,OBJ,300015050,
45,1709,1720,altar-piece,OBJvis,300075940,
45,1753,1764,altar-piece,OBJvis,300075940,
45,1945,1956,altar-piece,OBJvis,300075940,
45,2114,2121,picture,OBJ,300015050,
45,2176,2182,chapel,OBJarch,300004590,
46,790,796,temple,OBJarch,300007595,
46,945,953,building,OBJarch,300004792,
46,973,979,temple,OBJarch,300007595,
46,1149,1154,works,OBJ,300133025,
46,1173,1177,tomb,OBJarch,300005926,
46,1198,1204,design,OBJvis,300069413,
46,1404,1411,designs,OBJvis,300379809,
46,1424,1430,houses,OBJarch,300004792,
46,1920,1934,fortifications,OBJarch,300006888,
47,70,79,buildings,OBJarch,300004792,
47,87,94,temples,OBJarch,300007595,
47,96,104,churches,OBJarch,300007466,
47,110,121,monasteries,OBJarch,300000641,
47,148,157,buildings,OBJarch,300004792,
47,238,244,Chapel,OBJarch,300004590,
47,317,323,temple,OBJarch,300007595,
47,336,352,Corinthian Order,TECH,300067417,
47,367,376,ornaments,OBJ,300266794,
47,408,414,chapel,OBJarch,300004590,
47,585,590,stone,MAT,300011176,
47,603,609,marble,MAT,300011443,
47,758,764,chapel,OBJarch,300004590,
47,823,828,stone,MAT,300011176,
47,866,873,carving,TECH,300053149,
47,931,936,works,OBJ,300133025,
47,1043,1047,work,OBJ,300133025,
47,1130,1139,pediments,OBJarch,300002726,
47,1144,1152,cornices,OBJarch,300001788,
47,1184,1188,door,OBJarch,300002803,
47,1252,1261,entrances,OBJarch,300002776,
47,1300,1307,Chapels,OBJarch,300004590,
47,1315,1321,Temple,OBJarch,300007595,
47,1448,1455,columns,OBJarch,300001571,
47,1487,1493,chapel,OBJarch,300004590,
47,1559,1566,columns,OBJarch,300001571,
47,1568,1576,capitals,OBJarch,300001662,
47,1606,1615,pilasters,OBJarch,300002737,
47,1673,1677,door,OBJarch,300002803,
47,1686,1692,chapel,OBJarch,300004590,
47,1740,1756,Corinthian Order,TECH,300067417,
47,1803,1807,door,OBJarch,300002803,
47,1893,1897,work,OBJ,300133025,
48,301,306,house,OBJarch,300004792,
48,388,396,painting,TECH,300033618,
48,663,671,painting,TECH,300054216,
48,786,791,works,OBJ,300133025,
48,859,863,work,OBJ,300133025,
48,1100,1108,pictures,OBJ,300015050,
48,1394,1401,drawing,TECH,300033973,
48,1479,1486,drawing,TECH,300054196,
48,1490,1495,paper,MAT,300014109,
48,2095,2099,nude,OBJvis,300189568,
48,2208,2213,paper,MAT,300014109,
48,2365,2370,paper,MAT,300014109,
48,2626,2634,pictures,OBJ,300015050,
48,2714,2719,paper,MAT,300014109,
49,55,61,façade,OBJarch,300002526,
49,156,162,scenes,OBJvis,300264666,
49,175,183,building,OBJarch,300004792,
49,217,221,work,OBJ,300133025,
49,241,248,picture,OBJ,300015050,
49,303,307,hall,OBJarch,300444146,
