page,index_name,position,reference,paragraph
4,"Sarto, Andrea del (Andrea d' Agnolo)","(1518, 1534)",Andrea del Sarto,2.0
4,"Sansovino, Jacopo (Jacopo Tatti)","(0, 16)",Jacopo Sansovino,3.0
4,"Sansovino, Jacopo (Jacopo Tatti)","(75, 78)",him,3.0
5,Tribolo (Niccolï¿½),"(10, 17)",Tribolo,3.0
5,Tribolo (Niccolï¿½),"(168, 170)",he,3.0
5,Tribolo (Niccolï¿½),"(228, 231)",him,3.0
5,Tribolo (Niccolï¿½),"(276, 279)",him,3.0
5,Tribolo (Niccolï¿½),"(293, 296)",him,3.0
5,Tribolo (Niccolï¿½),"(315, 318)",him,3.0
5,Tribolo (Niccolï¿½),"(505, 512)",Tribolo,3.0
5,Tribolo (Niccolï¿½),"(558, 561)",his,3.0
5,Tribolo (Niccolï¿½),"(699, 702)",him,3.0
5,Tribolo (Niccolï¿½),"(768, 770)",he,3.0
5,Tribolo (Niccolï¿½),"(1088, 1138)","Tribolo, who executed them so extraordinarily well",3.0
5,Tribolo (Niccolï¿½),"(1209, 1222)",the young man,3.0
5,Tribolo (Niccolï¿½),"(1237, 1240)",him,3.0
5,"Sansovino, Jacopo (Jacopo Tatti)","(378, 387)",Sansovino,3.0
5,"Sansovino, Jacopo (Jacopo Tatti)","(395, 398)",his,3.0
5,"Sansovino, Jacopo (Jacopo Tatti)","(670, 672)",he,3.0
5,"Sansovino, Jacopo (Jacopo Tatti)","(706, 709)",his,3.0
5,"Sansovino, Jacopo (Jacopo Tatti)","(873, 876)",his,3.0
5,"Sansovino, Jacopo (Jacopo Tatti)","(986, 988)",he,3.0
5,"Sansovino, Jacopo (Jacopo Tatti)","(120, 126)",Jacopo,4.0
5,"Sansovino, Jacopo (Jacopo Tatti)","(239, 242)",his,4.0
5,"Sansovino, Jacopo (Jacopo Tatti)","(388, 391)",him,4.0
5,"Sansovino, Jacopo (Jacopo Tatti)","(403, 409)",Jacopo,4.0
5,"Sansovino, Jacopo (Jacopo Tatti)","(578, 593)",the young man's,4.0
5,"Sansovino, Jacopo (Jacopo Tatti)","(692, 694)",he,4.0
5,"Sansovino, Jacopo (Jacopo Tatti)","(728, 735)",himself,4.0
5,"Sansovino, Jacopo (Jacopo Tatti)","(749, 752)",him,4.0
5,Tribolo (Niccolï¿½),"(529, 536)",Tribolo,4.0
5,Tribolo (Niccolï¿½),"(643, 650)",Tribolo,4.0
5,"Sansovino, Jacopo (Jacopo Tatti)","(171, 186)",Monte Sansovino,4.0
5,"Sansovino, Jacopo (Jacopo Tatti)","(667, 676)",Sansovino,4.0
6,Tribolo (Niccolï¿½),"(41, 48)",Tribolo,5.0
6,Tribolo (Niccolï¿½),"(393, 400)",Tribolo,5.0
6,Tribolo (Niccolï¿½),"(426, 429)",his,5.0
6,Tribolo (Niccolï¿½),"(468, 483)",the young man's,5.0
6,Tribolo (Niccolï¿½),"(518, 521)",him,5.0
6,Tribolo (Niccolï¿½),"(540, 547)",Tribolo,5.0
6,Tribolo (Niccolï¿½),"(594, 601)",himself,5.0
6,Tribolo (Niccolï¿½),"(821, 824)",him,5.0
6,Tribolo (Niccolï¿½),"(851, 853)",he,5.0
6,Tribolo (Niccolï¿½),"(1012, 1019)",Tribolo,5.0
6,Tribolo (Niccolï¿½),"(1057, 1060)",his,5.0
6,Tribolo (Niccolï¿½),"(1172, 1174)",he,5.0
6,Tribolo (Niccolï¿½),"(1298, 1301)",him,5.0
6,Tribolo (Niccolï¿½),"(1309, 1312)",his,5.0
6,Tribolo (Niccolï¿½),"(1465, 1472)",Tribolo,5.0
6,Tribolo (Niccolï¿½),"(1558, 1560)",he,5.0
6,Tribolo (Niccolï¿½),"(1871, 1874)",his,5.0
6,Tribolo (Niccolï¿½),"(1881, 1883)",he,5.0
6,Tribolo (Niccolï¿½),"(2104, 2111)",Tribolo,5.0
6,Tribolo (Niccolï¿½),"(2117, 2119)",he,5.0
7,Tribolo (Niccolï¿½),"(36, 43)",Tribolo,6.0
7,Tribolo (Niccolï¿½),"(48, 51)",his,6.0
7,Tribolo (Niccolï¿½),"(142, 145)",his,6.0
7,Tribolo (Niccolï¿½),"(1813, 1820)",Tribolo,6.0
7,Tribolo (Niccolï¿½),"(2034, 2041)",Tribolo,6.0
7,Tribolo (Niccolï¿½),"(2052, 2054)",he,6.0
7,Tribolo (Niccolï¿½),"(2108, 2111)",him,6.0
8,Tribolo (Niccolï¿½),"(787, 794)",Tribolo,7.0
8,Tribolo (Niccolï¿½),"(870, 877)",Tribolo,7.0
9,Tribolo (Niccolï¿½),"(46, 53)",Tribolo,8.0
9,Tribolo (Niccolï¿½),"(86, 89)",his,8.0
9,Tribolo (Niccolï¿½),"(125, 128)",his,8.0
9,Tribolo (Niccolï¿½),"(648, 655)",Tribolo,8.0
9,Tribolo (Niccolï¿½),"(698, 701)",him,8.0
9,Tribolo (Niccolï¿½),"(765, 768)",him,8.0
9,Tribolo (Niccolï¿½),"(1049, 1056)",Tribolo,8.0
9,Tribolo (Niccolï¿½),"(1065, 1068)",him,8.0
9,Tribolo (Niccolï¿½),"(1143, 1150)",Tribolo,8.0
9,Tribolo (Niccolï¿½),"(1220, 1223)",his,8.0
9,Tribolo (Niccolï¿½),"(1557, 1564)",Tribolo,8.0
9,"Contucci, Andrea (Andrea Sansovino)","(107, 143)","Andrea del Sarto, his dearest friend",8.0
9,"Contucci, Andrea (Andrea Sansovino)","(189, 195)",Andrea,8.0
9,"Contucci, Andrea (Andrea Sansovino)","(204, 211)",himself,8.0
9,"Contucci, Andrea (Andrea Sansovino)","(1107, 1121)",Maestro Andrea,8.0
9,"Contucci, Andrea (Andrea Sansovino)","(1429, 1443)",Maestro Andrea,8.0
9,"Contucci, Andrea (Andrea Sansovino)","(1671, 1685)",Maestro Andrea,8.0
10,Tribolo (Niccolï¿½),"(270, 277)",Tribolo,9.0
10,Tribolo (Niccolï¿½),"(546, 553)",Tribolo,9.0
10,"Buonarroti, Michelagnolo","(671, 694)",Michelagnolo Buonarroti,9.0
10,"Buonarroti, Michelagnolo","(820, 832)",Michelagnolo,9.0
10,"Buonarroti, Michelagnolo","(842, 845)",his,9.0
10,"Buonarroti, Michelagnolo","(1027, 1041)",so great a man,9.0
10,"Buonarroti, Michelagnolo","(1165, 1177)",Michelagnolo,9.0
10,"Buonarroti, Michelagnolo","(1205, 1208)",him,9.0
10,"Buonarroti, Michelagnolo","(1318, 1321)",him,9.0
10,Tribolo (Niccolï¿½),"(51, 58)",Tribolo,10.0
10,Tribolo (Niccolï¿½),"(157, 167)",he himself,10.0
10,Tribolo (Niccolï¿½),"(160, 167)",himself,10.0
10,Tribolo (Niccolï¿½),"(537, 546)",Tribolo's,10.0
10,Tribolo (Niccolï¿½),"(568, 571)",him,10.0
10,Tribolo (Niccolï¿½),"(596, 598)",he,10.0
10,Tribolo (Niccolï¿½),"(692, 695)",his,10.0
10,Tribolo (Niccolï¿½),"(728, 730)",he,10.0
10,Tribolo (Niccolï¿½),"(753, 756)",his,10.0
10,Tribolo (Niccolï¿½),"(772, 774)",he,10.0
11,"Buonarroti, Michelagnolo","(7, 10)",him,10.0
11,"Buonarroti, Michelagnolo","(27, 30)",his,10.0
11,"Buonarroti, Michelagnolo","(56, 58)",he,10.0
11,"Buonarroti, Michelagnolo","(84, 87)",his,10.0
11,"Buonarroti, Michelagnolo","(311, 314)",his,10.0
11,"Buonarroti, Michelagnolo","(334, 336)",he,10.0
11,"Buonarroti, Michelagnolo","(389, 391)",he,10.0
11,"Buonarroti, Michelagnolo","(397, 399)",he,10.0
11,"Buonarroti, Michelagnolo","(462, 464)",he,10.0
11,"Buonarroti, Michelagnolo","(705, 712)",Clement,10.0
11,"Buonarroti, Michelagnolo","(848, 860)",Michelagnolo,10.0
11,Tribolo (Niccolï¿½),"(47, 50)",his,11.0
11,Tribolo (Niccolï¿½),"(79, 86)",Tribolo,11.0
11,Tribolo (Niccolï¿½),"(206, 209)",his,11.0
11,Tribolo (Niccolï¿½),"(256, 259)",his,11.0
11,Tribolo (Niccolï¿½),"(277, 280)",him,11.0
11,Tribolo (Niccolï¿½),"(308, 311)",him,11.0
11,Tribolo (Niccolï¿½),"(340, 343)",him,11.0
11,Tribolo (Niccolï¿½),"(357, 359)",he,11.0
11,Tribolo (Niccolï¿½),"(391, 393)",he,11.0
11,Tribolo (Niccolï¿½),"(444, 447)",him,11.0
11,Tribolo (Niccolï¿½),"(571, 574)",him,11.0
11,Tribolo (Niccolï¿½),"(617, 624)",Tribolo,11.0
11,Tribolo (Niccolï¿½),"(669, 676)",himself,11.0
11,Tribolo (Niccolï¿½),"(720, 723)",him,11.0
11,Tribolo (Niccolï¿½),"(878, 880)",he,11.0
11,Tribolo (Niccolï¿½),"(983, 985)",he,11.0
11,Tribolo (Niccolï¿½),"(1051, 1054)",him,11.0
11,Tribolo (Niccolï¿½),"(1423, 1430)",Tribolo,11.0
11,"Vasari, Giorgio","(225, 329)","Giorgio Vasari, who was always his friend and loved him from his heart, and helped him all that he could",11.0
11,"Vasari, Giorgio","(286, 289)",his,11.0
11,"Vasari, Giorgio","(321, 323)",he,11.0
11,"Vasari, Giorgio","(548, 555)",Giorgio,11.0
11,"Vasari, Giorgio","(1145, 1195)","Giorgio Vasari, who was living with his Excellency",11.0
11,"Vasari, Giorgio","(1210, 1217)",Giorgio,11.0
11,"Vasari, Giorgio","(1223, 1226)",his,11.0
11,"Vasari, Giorgio","(1277, 1280)",his,11.0
11,"Buonarroti, Michelagnolo","(808, 820)",Michelagnolo,11.0
11,"Buonarroti, Michelagnolo","(1387, 1399)",Michelagnolo,11.0
12,Tribolo (Niccolï¿½),"(329, 336)",Tribolo,12.0
12,Tribolo (Niccolï¿½),"(425, 428)",him,12.0
12,Tribolo (Niccolï¿½),"(612, 619)",Tribolo,12.0
12,Tribolo (Niccolï¿½),"(1475, 1482)",Tribolo,12.0
13,Tribolo (Niccolï¿½),"(416, 423)",Tribolo,14.0
13,Tribolo (Niccolï¿½),"(806, 813)",Tribolo,14.0
14,Tribolo (Niccolï¿½),"(45, 52)",Tribolo,15.0
14,Tribolo (Niccolï¿½),"(118, 121)",his,15.0
14,Tribolo (Niccolï¿½),"(147, 150)",him,15.0
14,Tribolo (Niccolï¿½),"(156, 158)",he,15.0
14,Tribolo (Niccolï¿½),"(375, 382)",Tribolo,15.0
14,Tribolo (Niccolï¿½),"(610, 612)",he,15.0
14,Tribolo (Niccolï¿½),"(617, 620)",his,15.0
14,Tribolo (Niccolï¿½),"(672, 679)",himself,15.0
14,Tribolo (Niccolï¿½),"(703, 705)",he,15.0
14,Tribolo (Niccolï¿½),"(804, 807)",him,15.0
14,Tribolo (Niccolï¿½),"(813, 815)",he,15.0
14,Tribolo (Niccolï¿½),"(828, 831)",his,15.0
14,Tribolo (Niccolï¿½),"(1077, 1079)",he,15.0
14,"Buonarroti, Michelagnolo","(1180, 1192)",Michelagnolo,15.0
14,"Buonarroti, Michelagnolo","(1316, 1319)",him,15.0
14,Tribolo (Niccolï¿½),"(34, 41)",Tribolo,16.0
14,Tribolo (Niccolï¿½),"(62, 65)",his,16.0
14,Tribolo (Niccolï¿½),"(96, 98)",he,16.0
14,Tribolo (Niccolï¿½),"(219, 221)",he,16.0
14,Tribolo (Niccolï¿½),"(365, 368)",him,16.0
14,Tribolo (Niccolï¿½),"(418, 420)",he,16.0
14,Tribolo (Niccolï¿½),"(446, 449)",him,16.0
14,Tribolo (Niccolï¿½),"(508, 511)",him,16.0
15,Tribolo (Niccolï¿½),"(1461, 1468)",Tribolo,16.0
15,Tribolo (Niccolï¿½),"(1537, 1544)",Tribolo,16.0
15,Tribolo (Niccolï¿½),"(1835, 1837)",he,16.0
15,Tribolo (Niccolï¿½),"(1948, 1951)",his,16.0
15,Tribolo (Niccolï¿½),"(1999, 2002)",him,16.0
15,Tribolo (Niccolï¿½),"(2008, 2010)",he,16.0
15,Tribolo (Niccolï¿½),"(2075, 2078)",him,16.0
15,Tribolo (Niccolï¿½),"(2122, 2124)",he,16.0
15,Tribolo (Niccolï¿½),"(2129, 2132)",his,16.0
16,Tribolo (Niccolï¿½),"(110, 117)",Tribolo,16.0
16,Tribolo (Niccolï¿½),"(244, 251)",Tribolo,16.0
16,Tribolo (Niccolï¿½),"(418, 420)",he,16.0
16,Tribolo (Niccolï¿½),"(647, 654)",Tribolo,16.0
16,Tribolo (Niccolï¿½),"(752, 754)",he,16.0
16,Tribolo (Niccolï¿½),"(776, 779)",him,16.0
16,Tribolo (Niccolï¿½),"(791, 794)",him,16.0
17,Tribolo (Niccolï¿½),"(1560, 1567)",Tribolo,17.0
17,Tribolo (Niccolï¿½),"(1774, 1781)",Tribolo,17.0
21,Tribolo (Niccolï¿½),"(42, 49)",Tribolo,25.0
21,Tribolo (Niccolï¿½),"(292, 294)",he,25.0
21,Tribolo (Niccolï¿½),"(589, 591)",he,25.0
21,Tribolo (Niccolï¿½),"(813, 820)",Tribolo,25.0
21,Tribolo (Niccolï¿½),"(1022, 1024)",he,25.0
22,Tribolo (Niccolï¿½),"(233, 240)",Tribolo,26.0
22,Tribolo (Niccolï¿½),"(269, 271)",he,26.0
22,Tribolo (Niccolï¿½),"(539, 541)",he,26.0
22,Tribolo (Niccolï¿½),"(563, 565)",he,26.0
22,Tribolo (Niccolï¿½),"(692, 699)",Tribolo,26.0
22,Tribolo (Niccolï¿½),"(912, 914)",he,26.0
22,Tribolo (Niccolï¿½),"(1111, 1113)",he,26.0
23,Tribolo (Niccolï¿½),"(476, 483)",Tribolo,26.0
23,Tribolo (Niccolï¿½),"(1680, 1687)",Tribolo,26.0
24,Tribolo (Niccolï¿½),"(83, 90)",Tribolo,27.0
24,Tribolo (Niccolï¿½),"(599, 606)",Tribolo,27.0
24,Tribolo (Niccolï¿½),"(675, 677)",he,27.0
24,Tribolo (Niccolï¿½),"(770, 773)",his,27.0
25,Tribolo (Niccolï¿½),"(50, 57)",Tribolo,30.0
25,Tribolo (Niccolï¿½),"(230, 232)",He,30.0
25,Tribolo (Niccolï¿½),"(1494, 1501)",Tribolo,30.0
26,Tribolo (Niccolï¿½),"(191, 198)",Tribolo,31.0
26,Tribolo (Niccolï¿½),"(303, 305)",he,31.0
26,Tribolo (Niccolï¿½),"(995, 1002)",Tribolo,31.0
26,Tribolo (Niccolï¿½),"(1017, 1019)",he,31.0
27,Tribolo (Niccolï¿½),"(36, 39)",him,32.0
27,Tribolo (Niccolï¿½),"(206, 213)",Tribolo,32.0
27,Tribolo (Niccolï¿½),"(378, 380)",he,32.0
27,Tribolo (Niccolï¿½),"(119, 126)",Tribolo,33.0
27,Tribolo (Niccolï¿½),"(438, 447)",Tribolo's,33.0
27,Tribolo (Niccolï¿½),"(1321, 1328)",Tribolo,33.0
27,"Bandinelli, Baccio (Baccio de' Brandini)","(759, 854)","Baccio Bandinelli, who had just finished the tombs of Pope Leo X and Clement VII in the Minerva",33.0
27,"Bandinelli, Baccio (Baccio de' Brandini)","(876, 882)",Baccio,33.0
27,"Bandinelli, Baccio (Baccio de' Brandini)","(896, 899)",him,33.0
27,"Bandinelli, Baccio (Baccio de' Brandini)","(975, 985)",Bandinelli,33.0
27,"Bandinelli, Baccio (Baccio de' Brandini)","(1077, 1080)",him,33.0
27,"Bandinelli, Baccio (Baccio de' Brandini)","(1101, 1111)",Bandinelli,33.0
27,"Bandinelli, Baccio (Baccio de' Brandini)","(1174, 1177)",his,33.0
27,"Bandinelli, Baccio (Baccio de' Brandini)","(1346, 1349)",him,33.0
28,Tribolo (Niccolï¿½),"(58, 60)",he,33.0
28,Tribolo (Niccolï¿½),"(125, 132)",Tribolo,33.0
28,Tribolo (Niccolï¿½),"(190, 193)",his,33.0
28,Tribolo (Niccolï¿½),"(272, 275)",him,33.0
28,Tribolo (Niccolï¿½),"(291, 298)",Tribolo,34.0
28,Tribolo (Niccolï¿½),"(446, 448)",he,34.0
28,Tribolo (Niccolï¿½),"(653, 660)",Tribolo,34.0
28,Tribolo (Niccolï¿½),"(764, 767)",his,34.0
28,Tribolo (Niccolï¿½),"(808, 815)",Tribolo,34.0
28,Tribolo (Niccolï¿½),"(1649, 1656)",Tribolo,34.0
28,Tribolo (Niccolï¿½),"(1728, 1730)",he,34.0
28,Tribolo (Niccolï¿½),"(1938, 1940)",he,34.0
29,Tribolo (Niccolï¿½),"(200, 207)",Tribolo,35.0
29,Tribolo (Niccolï¿½),"(496, 503)",Tribolo,35.0
29,Tribolo (Niccolï¿½),"(635, 637)",he,35.0
29,Tribolo (Niccolï¿½),"(657, 660)",his,35.0
29,"San Gallo, Aristotile (Bastiano) da","(77, 100)",Aristotile da San Gallo,36.0
29,"San Gallo, Aristotile (Bastiano) da","(192, 195)",his,36.0
29,Tribolo (Niccolï¿½),"(23, 30)",Tribolo,36.0
29,Tribolo (Niccolï¿½),"(326, 341)",Tribolo himself,36.0
29,Tribolo (Niccolï¿½),"(334, 341)",himself,36.0
29,Tribolo (Niccolï¿½),"(569, 578)",Tribolo's,36.0
30,"Tasso, Battista del","(6, 11)",Tasso,37.0
30,"Tasso, Battista del","(22, 29)",himself,37.0
30,Tribolo (Niccolï¿½),"(303, 305)",he,37.0
30,Tribolo (Niccolï¿½),"(794, 801)",Tribolo,37.0
30,Tribolo (Niccolï¿½),"(928, 930)",he,37.0
30,Tribolo (Niccolï¿½),"(1661, 1668)",Tribolo,37.0
30,Tribolo (Niccolï¿½),"(1681, 1688)",himself,37.0
30,Donato (Donatello),"(1008, 1017)",Donatello,37.0
30,Donato (Donatello),"(1037, 1040)",him,37.0
30,Donato (Donatello),"(1111, 1128)",Donatello himself,37.0
30,Donato (Donatello),"(1121, 1128)",himself,37.0
31,"Pontormo, Jacopo da (Jacopo Carrucci)","(1, 19)",Jacopo da Pontormo,37.0
31,"Pontormo, Jacopo da (Jacopo Carrucci)","(145, 147)",he,37.0
31,"Pontormo, Jacopo da (Jacopo Carrucci)","(184, 186)",he,37.0
31,"Pontormo, Jacopo da (Jacopo Carrucci)","(267, 270)",him,37.0
31,Tribolo (Niccolï¿½),"(370, 384)",Giorgio Vasari,37.0
31,Tribolo (Niccolï¿½),"(518, 520)",he,37.0
31,Tribolo (Niccolï¿½),"(566, 568)",he,37.0
31,Tribolo (Niccolï¿½),"(1456, 1459)",his,37.0
31,Tribolo (Niccolï¿½),"(1472, 1474)",he,37.0
31,Tribolo (Niccolï¿½),"(1577, 1579)",he,37.0
31,Tribolo (Niccolï¿½),"(1865, 1872)",Tribolo,37.0
31,Tribolo (Niccolï¿½),"(1951, 1958)",himself,37.0
31,Tribolo (Niccolï¿½),"(1973, 1975)",he,37.0
31,Tribolo (Niccolï¿½),"(2071, 2073)",he,37.0
31,Tribolo (Niccolï¿½),"(132, 139)",Tribolo,37.0
31,Tribolo (Niccolï¿½),"(589, 596)",Tribolo,37.0
31,"Tasso, Battista del","(601, 606)",Tasso,37.0
31,"Tasso, Battista del","(1181, 1240)","Tasso, who was architect to the Palace and did all the work",37.0
32,Tribolo (Niccolï¿½),"(201, 208)",Tribolo,38.0
32,Tribolo (Niccolï¿½),"(218, 221)",his,38.0
32,Tribolo (Niccolï¿½),"(246, 249)",his,38.0
32,Tribolo (Niccolï¿½),"(396, 398)",he,38.0
32,Tribolo (Niccolï¿½),"(520, 522)",he,38.0
32,Tribolo (Niccolï¿½),"(670, 672)",he,38.0
32,Tribolo (Niccolï¿½),"(914, 921)",Tribolo,38.0
32,Tribolo (Niccolï¿½),"(1026, 1033)",himself,38.0
32,Tribolo (Niccolï¿½),"(1142, 1144)",he,38.0
32,Tribolo (Niccolï¿½),"(1167, 1169)",he,38.0
32,Tribolo (Niccolï¿½),"(1306, 1308)",he,38.0
32,Tribolo (Niccolï¿½),"(1412, 1414)",He,38.0
32,Tribolo (Niccolï¿½),"(1678, 1680)",he,38.0
32,"Buonarroti, Michelagnolo","(485, 497)",Michelagnolo,38.0
32,"Buonarroti, Michelagnolo","(569, 581)",Michelagnolo,38.0
32,"Buonarroti, Michelagnolo","(649, 652)",him,38.0
32,"Buonarroti, Michelagnolo","(735, 747)",Michelagnolo,38.0
32,"Buonarroti, Michelagnolo","(784, 791)",himself,38.0
32,"Buonarroti, Michelagnolo","(839, 841)",he,38.0
32,"Buonarroti, Michelagnolo","(856, 858)",he,38.0
34,Tribolo (Niccolï¿½),"(177, 296)","Tribolo, who, as chief engineer to the Capitani di Parte and the commissioners of the rivers and the sewers of the city",40.0
34,Tribolo (Niccolï¿½),"(507, 509)",he,40.0
34,Tribolo (Niccolï¿½),"(615, 618)",his,40.0
34,Tribolo (Niccolï¿½),"(738, 745)",Tribolo,40.0
34,Tribolo (Niccolï¿½),"(756, 758)",he,40.0
34,Tribolo (Niccolï¿½),"(859, 866)",Tribolo,40.0
34,"Tasso, Battista del","(548, 553)",Tasso,40.0
34,"Tasso, Battista del","(814, 819)",Tasso,40.0
34,"Tasso, Battista del","(892, 899)",Tasso's,40.0
34,"Tasso, Battista del","(954, 957)",him,40.0
35,"Tasso, Battista del","(45, 50)",Tasso,41.0
35,"Tasso, Battista del","(69, 74)",Tasso,41.0
35,"Tasso, Battista del","(116, 118)",he,41.0
35,"Tasso, Battista del","(224, 226)",he,41.0
35,"Tasso, Battista del","(255, 262)",himself,41.0
35,"Tasso, Battista del","(283, 285)",he,41.0
35,Tribolo (Niccolï¿½),"(31, 38)",Tribolo,41.0
35,Tribolo (Niccolï¿½),"(309, 316)",Tribolo,41.0
35,Tribolo (Niccolï¿½),"(380, 382)",he,41.0
35,Tribolo (Niccolï¿½),"(445, 452)",himself,41.0
35,Tribolo (Niccolï¿½),"(556, 559)",him,41.0
35,Tribolo (Niccolï¿½),"(610, 612)",he,41.0
36,Tribolo (Niccolï¿½),"(20, 27)",Tribolo,43.0
36,Tribolo (Niccolï¿½),"(40, 43)",his,43.0
36,Tribolo (Niccolï¿½),"(92, 94)",he,43.0
36,Tribolo (Niccolï¿½),"(181, 183)",he,43.0
36,Tribolo (Niccolï¿½),"(414, 421)",Tribolo,43.0
36,Tribolo (Niccolï¿½),"(591, 593)",he,43.0
36,Tribolo (Niccolï¿½),"(622, 624)",he,43.0
36,Tribolo (Niccolï¿½),"(653, 655)",he,43.0
36,Tribolo (Niccolï¿½),"(724, 727)",him,43.0
36,Tribolo (Niccolï¿½),"(840, 842)",he,43.0
36,Tribolo (Niccolï¿½),"(908, 911)",his,43.0
36,Tribolo (Niccolï¿½),"(1010, 1013)",his,43.0
36,Tribolo (Niccolï¿½),"(1276, 1279)",him,43.0
36,Tribolo (Niccolï¿½),"(1441, 1444)",him,43.0
37,Tribolo (Niccolï¿½),"(152, 159)",Tribolo,43.0
37,Tribolo (Niccolï¿½),"(183, 186)",him,43.0
37,Tribolo (Niccolï¿½),"(199, 202)",him,43.0
37,Tribolo (Niccolï¿½),"(208, 210)",he,43.0
37,Tribolo (Niccolï¿½),"(240, 243)",his,43.0
37,Tribolo (Niccolï¿½),"(274, 276)",he,43.0
37,Tribolo (Niccolï¿½),"(395, 398)",his,43.0
37,Tribolo (Niccolï¿½),"(418, 421)",him,43.0
37,Tribolo (Niccolï¿½),"(456, 458)",he,43.0
37,Tribolo (Niccolï¿½),"(486, 488)",he,43.0
37,Tribolo (Niccolï¿½),"(534, 536)",he,43.0
37,Tribolo (Niccolï¿½),"(583, 586)",his,43.0
37,Tribolo (Niccolï¿½),"(698, 701)",him,43.0
37,Tribolo (Niccolï¿½),"(773, 776)",his,43.0
37,Tribolo (Niccolï¿½),"(915, 922)",Tribolo,43.0
37,Tribolo (Niccolï¿½),"(1764, 1771)",Tribolo,43.0
37,Tribolo (Niccolï¿½),"(0, 7)",Tribolo,44.0
37,Tribolo (Niccolï¿½),"(104, 106)",He,44.0
37,Tribolo (Niccolï¿½),"(119, 122)",him,44.0
37,Tribolo (Niccolï¿½),"(226, 235)",Tribolo's,44.0
41,"Vinci, Leonardo da","(131, 173)","Leonardo da Vinci, most famous of painters",46.0
41,"Vinci, Leonardo da","(200, 208)",Leonardo,46.0
41,"Vinci, Leonardo da","(492, 512)",his brother Leonardo,46.0
42,"Vinci, Pierino (Piero) da","(26, 31)",Piero,47.0
42,"Vinci, Pierino (Piero) da","(36, 39)",his,47.0
42,"Vinci, Pierino (Piero) da","(50, 53)",his,47.0
42,"Vinci, Pierino (Piero) da","(80, 87)",himself,47.0
42,"Vinci, Pierino (Piero) da","(116, 119)",his,47.0
42,"Vinci, Pierino (Piero) da","(187, 189)",he,47.0
42,"Vinci, Pierino (Piero) da","(228, 231)",his,47.0
42,"Vinci, Pierino (Piero) da","(335, 338)",him,47.0
42,"Vinci, Pierino (Piero) da","(477, 484)",his son,47.0
42,"Vinci, Pierino (Piero) da","(516, 521)",Piero,47.0
42,"Vinci, Pierino (Piero) da","(544, 547)",him,47.0
42,"Vinci, Pierino (Piero) da","(608, 646)","Piero, who was now twelve years of age",47.0
42,"Vinci, Pierino (Piero) da","(771, 778)",the boy,47.0
42,"Vinci, Pierino (Piero) da","(789, 792)",him,47.0
42,"Vinci, Pierino (Piero) da","(846, 851)",Piero,47.0
42,"Vinci, Pierino (Piero) da","(1055, 1062)",the boy,47.0
42,"Vinci, Pierino (Piero) da","(1086, 1089)",him,47.0
42,"Vinci, Pierino (Piero) da","(1107, 1110)",him,47.0
42,"Vinci, Pierino (Piero) da","(1169, 1172)",him,47.0
42,"Bandinelli, Baccio (Baccio de' Brandini)","(653, 663)",Bandinelli,47.0
